## S50 Attribution Edges (generated by tools/harvest_attribution_edges.py)
## Generated: 2026-06-13T17:42:52Z
## Generation: G4
## Files scanned: 12 (+ 0 in workshops/)
## Total edges (deduped): 19
## Spec: sessions/framework/registry/session-format-generations.md
## Regex module: tools/_format_generation_regex_set.py (self-test 18/18 PASS)

[EDGE:authored_by] data_provenance:50:session-50-51-collective-analysis.md -> researchers:orchestrator  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-50/session-50-51-collective-analysis.md | match='**Author**: Team-lead (direct synthesis)'
[EDGE:authored_by] gates:50:session-50-51-collective-analysis.md -> researchers:orchestrator  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-50/session-50-51-collective-analysis.md | match='**Author**: Team-lead (direct synthesis)'
[EDGE:authored_by] data_provenance:50:session-50-connes-collab.md -> researchers:connes-ncg-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-50/session-50-connes-collab.md | match='**Author**: Connes NCG Theorist'
[EDGE:authored_by] gates:50:session-50-connes-collab.md -> researchers:connes-ncg-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-50/session-50-connes-collab.md | match='**Author**: Connes NCG Theorist'
[EDGE:authored_by] data_provenance:50:session-50-einstein-collab.md -> researchers:einstein-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-50/session-50-einstein-collab.md | match='**Author**: Einstein Theorist'
[EDGE:authored_by] gates:50:session-50-einstein-collab.md -> researchers:einstein-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-50/session-50-einstein-collab.md | match='**Author**: Einstein Theorist'
[EDGE:authored_by] data_provenance:50:session-50-landau-collab.md -> researchers:landau-condensed-matter-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-50/session-50-landau-collab.md | match='**Author**: Landau Condensed Matter Theorist'
[EDGE:authored_by] gates:50:session-50-landau-collab.md -> researchers:landau-condensed-matter-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-50/session-50-landau-collab.md | match='**Author**: Landau Condensed Matter Theorist'
[EDGE:authored_by] data_provenance:50:session-50-naz-deepdive.md -> researchers:nazarewicz-nuclear-structure-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-50/session-50-naz-deepdive.md | match='**Author**: Nazarewicz (nuclear-structure-theorist)'
[EDGE:authored_by] gates:50:session-50-naz-deepdive.md -> researchers:volovik-superfluid-universe-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-50/session-50-naz-deepdive.md | match='**Agent**: Volovik.'
[EDGE:authored_by] gates:50:session-50-naz-deepdive.md -> researchers:nazarewicz-nuclear-structure-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-50/session-50-naz-deepdive.md | match='**Author**: Nazarewicz (nuclear-structure-theorist)'
[EDGE:authored_by] data_provenance:50:session-50-nazarewicz-collab.md -> researchers:nazarewicz-nuclear-structure-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-50/session-50-nazarewicz-collab.md | match='**Author**: Nazarewicz Nuclear Structure Theorist'
[EDGE:authored_by] gates:50:session-50-nazarewicz-collab.md -> researchers:nazarewicz-nuclear-structure-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-50/session-50-nazarewicz-collab.md | match='**Author**: Nazarewicz Nuclear Structure Theorist'
[EDGE:authored_by] data_provenance:50:session-50-oz-crossdomain-finding.md -> researchers:orchestrator  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-50/session-50-oz-crossdomain-finding.md | match='**Author**: Team-lead (direct computation, not subagent)'
[EDGE:authored_by] gates:50:session-50-oz-crossdomain-finding.md -> researchers:orchestrator  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-50/session-50-oz-crossdomain-finding.md | match='**Author**: Team-lead (direct computation, not subagent)'
[EDGE:authored_by] data_provenance:50:session-50-quantum-acoustics-collab.md -> researchers:quantum-acoustics-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-50/session-50-quantum-acoustics-collab.md | match='**Author**: Quantum Acoustics Theorist'
[EDGE:authored_by] gates:50:session-50-quantum-acoustics-collab.md -> researchers:quantum-acoustics-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-50/session-50-quantum-acoustics-collab.md | match='**Author**: Quantum Acoustics Theorist'
[EDGE:authored_by] data_provenance:50:session-50-volovik-collab.md -> researchers:volovik-superfluid-universe-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-50/session-50-volovik-collab.md | match='**Author**: Volovik Superfluid Universe Theorist'
[EDGE:authored_by] gates:50:session-50-volovik-collab.md -> researchers:volovik-superfluid-universe-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-50/session-50-volovik-collab.md | match='**Author**: Volovik Superfluid Universe Theorist'
