## S65 Attribution Edges (generated by tools/harvest_attribution_edges.py)
## Generated: 2026-06-13T17:42:52Z
## Generation: G5
## Files scanned: 13 (+ 0 in workshops/)
## Total edges (deduped): 51
## Spec: sessions/framework/registry/session-format-generations.md
## Regex module: tools/_format_generation_regex_set.py (self-test 18/18 PASS)

[EDGE:authored_by] data_provenance:65:CC-budget.md -> researchers:orchestrator  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-65/CC-budget.md | match='**Author**: Team-lead'
[EDGE:authored_by] gates:65:CC-budget.md -> researchers:orchestrator  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-65/CC-budget.md | match='**Author**: Team-lead'
[EDGE:authored_by] data_provenance:65:session-65-baptista-collab.md -> researchers:baptista-spacetime-analyst  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-baptista-collab.md | match='**Author**: Baptista-Spacetime-Analyst'
[EDGE:authored_by] gates:65:session-65-baptista-collab.md -> researchers:baptista-spacetime-analyst  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-baptista-collab.md | match='**Author**: Baptista-Spacetime-Analyst'
[EDGE:authored_by] data_provenance:65:session-65-connes-collab.md -> researchers:connes-ncg-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-connes-collab.md | match='**Author**: Connes-NCG-Theorist'
[EDGE:authored_by] gates:65:session-65-connes-collab.md -> researchers:connes-ncg-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-connes-collab.md | match='**Author**: Connes-NCG-Theorist'
[EDGE:authored_by] data_provenance:65:session-65-hawking-collab.md -> researchers:hawking-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-hawking-collab.md | match='**Author**: Hawking-Theorist'
[EDGE:authored_by] gates:65:session-65-hawking-collab.md -> researchers:hawking-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-hawking-collab.md | match='**Author**: Hawking-Theorist'
[EDGE:authored_by] data_provenance:65:session-65-kitaev-collab.md -> researchers:kitaev-quantum-chaos-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-kitaev-collab.md | match='**Author**: Kitaev-Quantum-Chaos-Theorist'
[EDGE:authored_by] gates:65:session-65-kitaev-collab.md -> researchers:kitaev-quantum-chaos-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-kitaev-collab.md | match='**Author**: Kitaev-Quantum-Chaos-Theorist'
[EDGE:authored_by] data_provenance:65:session-65-landau-collab.md -> researchers:landau-condensed-matter-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-landau-collab.md | match='**Author**: Landau-Condensed-Matter-Theorist'
[EDGE:authored_by] gates:65:session-65-landau-collab.md -> researchers:landau-condensed-matter-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-landau-collab.md | match='**Author**: Landau-Condensed-Matter-Theorist'
[EDGE:authored_by] data_provenance:65:session-65-lizzi-synthesis.md -> researchers:lizzi-spectral-functional-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-lizzi-synthesis.md | match='**Author**: Lizzi-Spectral-Functional-Theorist'
[EDGE:authored_by] gates:65:session-65-lizzi-synthesis.md -> researchers:lizzi-spectral-functional-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-lizzi-synthesis.md | match='**Author**: Lizzi-Spectral-Functional-Theorist'
[EDGE:authored_by] data_provenance:65:session-65-mack-collab.md -> researchers:mack-cosmic-bridge  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-mack-collab.md | match='**Author**: Mack-Cosmic-Bridge'
[EDGE:authored_by] gates:65:session-65-mack-collab.md -> researchers:mack-cosmic-bridge  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-mack-collab.md | match='**Author**: Mack-Cosmic-Bridge'
[EDGE:authored_by] gates:W1-A -> researchers:landau-condensed-matter-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-results-workingpaper.md | match='### W1-A: BCS-DRESSED-SA — Spectral Action from BdG Dirac Operator (landau-conde'
[EDGE:authored_by] gates:W1-B -> researchers:einstein-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-results-workingpaper.md | match='### W1-B: VOLUME-BREAKING CC — Non-Volume-Preserving Deformations (einstein-theo'
[EDGE:authored_by] gates:W1-C -> researchers:volovik-superfluid-universe-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-results-workingpaper.md | match='### W1-C: DISTINCT-SPECTRUM CC — B/F Spectral Asymmetry via KO Grading (volovik-'
[EDGE:authored_by] gates:W1-D -> researchers:baptista-spacetime-analyst  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-results-workingpaper.md | match='### W1-D: OFF-JENSEN TRANSIT — Gradient Flow in 36D Moduli Space (baptista-space'
[EDGE:authored_by] gates:W2-B -> researchers:phonon-first-cosmologist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-results-workingpaper.md | match='### W2-B: SCALE TRANSFER — k_KK to k_CMB Mechanism (phonon-first-cosmologist)'
[EDGE:authored_by] gates:W2-C -> researchers:tesla-resonance  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-results-workingpaper.md | match='### W2-C: COLLECTIVE LEGGETT LINEWIDTH — RPA Response Function (tesla-resonance)'
[EDGE:authored_by] gates:W2-D -> researchers:quantum-acoustics-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-65/session-65-results-workingpaper.md | match='### W2-D: AB MODE A_s — Anderson-Bogoliubov Normalization (quantum-acoustics-the'
