## S100a Chain-of-Custody Edges (generated by tools/harvest_chain_of_custody_edges.py)
## Generated: 2026-06-13T17:43:18Z
## Workingpapers scanned: 6
## Verdict files scanned: 1
## Plan files scanned: 17
## Session .md files scanned (cited_in scope): 23
## Total edges (deduped): 12
## Edge types: carries_forward,cited_in
## Extractors: tools/_chain_of_custody_extractors.py (self-test 11/11 PASS)

[EDGE:carries_forward] sessions:100a -> gates:CF-S101-W1-QEQ-SELFCONS  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/session-100a/session-100a-w1-workingpaper.md | match='### CF-S101-W1-QEQ-SELFCONS — self-consistent back-reaction gate for the n=2 tra'
[EDGE:carries_forward] sessions:100a -> gates:CF-S101-W2-BLOCKTRACE-WIDENING  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/session-100a/session-100a-w2-workingpaper.md | match='### CF-S101-W2-BLOCKTRACE-WIDENING — whole-block heat-trace widening test (the s'
[EDGE:carries_forward] sessions:100a -> gates:CF-W2-1  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/session-100a/session-100a-w2-workingpaper.md | match='### CF-W2-1 — selection-rule pre-flight for pre-registered nonzero matrix elemen'
[EDGE:carries_forward] sessions:100a -> gates:CF-W2-2  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/session-100a/session-100a-w2-workingpaper.md | match='### CF-W2-2 — W2-1 exact lepton-only Z₃ lever registry landing [Q2-hygiene — reg'
[EDGE:carries_forward] sessions:100a -> gates:CF-S101-W3-S0-KNOB  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/session-100a/session-100a-w3-workingpaper.md | match='### CF-S101-W3-S0-KNOB — discriminate the S₀ residual-knob candidate (the magnit'
[EDGE:carries_forward] sessions:100a -> gates:CF-W3-1  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/session-100a/session-100a-w3-workingpaper.md | match='### CF-W3-1 — EVOI rank-9b row re-stamp: κ_SONIC drift + post-W3 status [Q2-hygi'
[EDGE:carries_forward] sessions:100a -> gates:CF-S101-HK-1  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/session-100a/session-100a-w4-workingpaper.md | match='### CF-S101-HK-1 — foam-protection theorem registry landing [Q2-hygiene]'
[EDGE:carries_forward] sessions:100a -> gates:CF-W4-1  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/session-100a/session-100a-w4-workingpaper.md | match='### CF-W4-1 — M₀-side BCS screening compute (the W4-13 closure mechanism) [Q-oth'
[EDGE:carries_forward] sessions:100a -> gates:CF-W5-1  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/session-100a/session-100a-w5-workingpaper.md | match='### CF-W5-1 — PMNS-pin canonical promotion with version-disambiguation sub-keyin'
[EDGE:carries_forward] sessions:100a -> gates:CF-W6-1  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/session-100a/session-100a-w6-workingpaper.md | match='### CF-W6-1 — §VII.AM Level-2 envelope α-pin (`S101-VIIAM-ALPHA-ENVELOPE-PIN`) ['
[EDGE:cited_in] researchers:volovik-superfluid-universe-theorist -> sessions:100a  # RESEARCHER_PATH_RE | role=paper-cited | conf=path-citation | src=sessions/session-100a/workshops/s100a-w1-hparity-scope-workshop.md | match='researchers/Volovik/11_2025_Volovik_First_Law_de_Sitter.md'
[EDGE:cited_in] researchers:dirac-antimatter-theorist -> sessions:100a  # RESEARCHER_PATH_RE | role=paper-cited | conf=path-citation | src=sessions/session-100a/workshops/s100a-w5-d5-seesaw-adjudication-workshop.md | match='researchers/Antimatter/19_2024_Bochniak_Sitarz_Fermion_Integrals_Spectral_Triple'
