PENROSE-ACCESS-59 RESULTS
============================================================

--- All keys ---
  Gamma_Penrose = 0.35539685186070635
  alpha_Andreev = 0.41666666666666663
  alpha_additive = 0.5977470241692062
  alpha_crit = 0.5227
  alpha_margin = 1.0612533302582658
  alpha_multipair = 0.18108035750253965
  alpha_quadrature = 0.45431399602517053
  alpha_total = 0.5547171157259956
  gate_name = PENROSE-ACCESS-59
  gate_verdict = PASS
  lambda_0 = 2.835
  lambda_1 = -30.39
  lambda_alpha = -15.595476169996203
  overlap_factor = 0.7
  r_Andreev = 0.446
  r_GOE = 0.53
  r_Poisson = 0.386
  r_npair3 = 0.4120755714803657
  t_CC_reduction_s = 6.670259410995168e-37
  t_Penrose_MKK = 2.8137559316139873

--- Key Results ---
gate_verdict = PASS
alpha_multipair = 0.181080
alpha_Andreev = 0.416667
alpha_total = 0.554717
alpha_crit = 0.522700
alpha_margin = 1.061253
r_npair3 = 0.412076
r_Andreev = 0.446000
r_Poisson = 0.386000
r_GOE = 0.530000
lambda_0 = 2.8350
lambda_1 = -30.3900
lambda_alpha = -15.5955
Gamma_Penrose = 3.553969e-01
t_Penrose_MKK = 2.813756e+00
t_CC_reduction_s = 6.670259e-37
overlap_factor = 0.7000
alpha_additive = 0.597747
alpha_quadrature = 0.454314

--- Derived ---
alpha_total / alpha_crit = 1.0613
deficit = -0.032017
percent_of_threshold = 106.1%
