# equation_edges.txt
    # Auto-generated by tools/harvest_equation_edges.py
    # Source: tools/knowledge.db (equations table, type IN ('display','structural'))
    # Vocab : computations/_shared/canonical_constants.py top-level names (len>=2)
    # Format: [EDGE:depends_on] equations:EQ_ID -> constants:NAME  # <type-tag>
    #
    [EDGE:depends_on] equations:eq_240 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_241 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_242 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_243 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_243 -> constants:G_N  # display/structural eq references G_N
[EDGE:depends_on] equations:eq_246 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_258 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_262 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_262 -> constants:S_fold  # display/structural eq references S_fold
[EDGE:depends_on] equations:eq_274 -> constants:dt_transit  # display/structural eq references dt_transit
[EDGE:depends_on] equations:eq_274 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_310 -> constants:N_cells  # display/structural eq references N_cells
[EDGE:depends_on] equations:eq_311 -> constants:N_cells  # display/structural eq references N_cells
[EDGE:depends_on] equations:eq_320 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_322 -> constants:tau_fold  # display/structural eq references tau_fold
[EDGE:depends_on] equations:eq_343 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_343 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_344 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_344 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_347 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_349 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_350 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_350 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_351 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_351 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_352 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_352 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_353 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_355 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_358 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_358 -> constants:N_cells  # display/structural eq references N_cells
[EDGE:depends_on] equations:eq_358 -> constants:S_fold  # display/structural eq references S_fold
[EDGE:depends_on] equations:eq_362 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_362 -> constants:E_exc  # display/structural eq references E_exc
[EDGE:depends_on] equations:eq_363 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_363 -> constants:N_cells  # display/structural eq references N_cells
[EDGE:depends_on] equations:eq_363 -> constants:S_fold  # display/structural eq references S_fold
[EDGE:depends_on] equations:eq_365 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_366 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_367 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_368 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_410 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_410 -> constants:M_KK_gravity  # display/structural eq references M_KK_gravity
[EDGE:depends_on] equations:eq_411 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_411 -> constants:Delta_BCS  # display/structural eq references Delta_BCS
[EDGE:depends_on] equations:eq_412 -> constants:v_ew  # display/structural eq references v_ew
[EDGE:depends_on] equations:eq_413 -> constants:v_ew  # display/structural eq references v_ew
[EDGE:depends_on] equations:eq_413 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_414 -> constants:m_H_obs  # display/structural eq references m_H_obs
[EDGE:depends_on] equations:eq_415 -> constants:v_ew  # display/structural eq references v_ew
[EDGE:depends_on] equations:eq_415 -> constants:m_H_obs  # display/structural eq references m_H_obs
[EDGE:depends_on] equations:eq_416 -> constants:m_e  # display/structural eq references m_e
[EDGE:depends_on] equations:eq_417 -> constants:m_e  # display/structural eq references m_e
[EDGE:depends_on] equations:eq_419 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_421 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_423 -> constants:v_ew  # display/structural eq references v_ew
[EDGE:depends_on] equations:eq_423 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_424 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_429 -> constants:w0_FW  # display/structural eq references w0_FW
[EDGE:depends_on] equations:eq_430 -> constants:k_B  # display/structural eq references k_B
[EDGE:depends_on] equations:eq_435 -> constants:d_spec  # display/structural eq references d_spec
[EDGE:depends_on] equations:eq_447 -> constants:H_0_inv_s  # display/structural eq references H_0_inv_s
[EDGE:depends_on] equations:eq_476 -> constants:E_cond  # display/structural eq references E_cond
[EDGE:depends_on] equations:eq_488 -> constants:M_KK  # display/structural eq references M_KK
[EDGE:depends_on] equations:eq_490 -> constants:Omega_Lambda  # display/structural eq references Omega_Lambda
