## S103 Chain-of-Custody Edges (generated by tools/harvest_chain_of_custody_edges.py)
## Generated: 2026-06-13T17:43:18Z
## Workingpapers scanned: 4
## Verdict files scanned: 1
## Plan files scanned: 8
## Session .md files scanned (cited_in scope): 11
## Total edges (deduped): 30
## Edge types: anchored_in,carries_forward,succ_of
## Extractors: tools/_chain_of_custody_extractors.py (self-test 11/11 PASS)

[EDGE:carries_forward] sessions:103 -> gates:CF-S104-W2-VIIAM-L11-ANCHOR  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/session-103/session-103-w2-workingpaper.md | match='### CF-S104-W2-VIIAM-L11-ANCHOR — §VII.AM envelope-row at L=11 (item-10-FAIL dee'
[EDGE:carries_forward] sessions:103 -> gates:CF-S104-HK-1  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/session-103/session-103-w2-workingpaper.md | match='### CF-S104-HK-1 — §VII.BS clause-(b) "standing premise → result" wording upgrad'
[EDGE:carries_forward] sessions:103 -> gates:CF-S104-W3-SWMAX-MPMATH-EDGE  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/session-103/session-103-w3-workingpaper.md | match='### CF-S104-W3-SWMAX-MPMATH-EDGE — mpmath/Sage-300bit S_W_max edge re-derivation'
[EDGE:carries_forward] sessions:103 -> gates:CF-S104-W5-BRANCH-IV-DIRECT-L1314  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/session-103/session-103-w5-workingpaper.md | match='### CF-S104-W5-BRANCH-IV-DIRECT-L1314 1. **What**: direct ρ_B(13), ρ_B(14) spect'
[EDGE:anchored_in] gates:S103-FOREIGN-STACK-B1B2 -> sessions:103  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-103/s103_gate_verdicts.txt | match='S103-FOREIGN-STACK-B1B2: PASS'
[EDGE:anchored_in] gates:S103-B2-WZ-HOLONOMY-COSET2 -> sessions:103  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-103/s103_gate_verdicts.txt | match='S103-B2-WZ-HOLONOMY-COSET2: PASS'
[EDGE:anchored_in] gates:S103-NNU-BUNDLE-EXHAUSTIVENESS -> sessions:103  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-103/s103_gate_verdicts.txt | match='S103-NNU-BUNDLE-EXHAUSTIVENESS: PASS'
[EDGE:anchored_in] gates:S103-Q28-LAYER2-A6 -> sessions:103  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-103/s103_gate_verdicts.txt | match='S103-Q28-LAYER2-A6: PASS'
[EDGE:anchored_in] gates:S103-NO-SIGN-HANDLE-REGISTRY-LANDING -> sessions:103  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-103/s103_gate_verdicts.txt | match='S103-NO-SIGN-HANDLE-REGISTRY-LANDING: PASS'
[EDGE:anchored_in] gates:S103-FAMP-TOLERANCE-REPIN -> sessions:103  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-103/s103_gate_verdicts.txt | match='S103-FAMP-TOLERANCE-REPIN: INFO'
[EDGE:anchored_in] gates:S103-BRANCH-IV-DEEP-TRUNCATION -> sessions:103  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-103/s103_gate_verdicts.txt | match='S103-BRANCH-IV-DEEP-TRUNCATION: INFO'
[EDGE:anchored_in] gates:S103-ATLAS09-ROWS -> sessions:103  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-103/s103_gate_verdicts.txt | match='S103-ATLAS09-ROWS: PASS'
[EDGE:anchored_in] gates:S103-VIIAM-LINDEXED-ANCHOR -> sessions:103  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-103/s103_gate_verdicts.txt | match='S103-VIIAM-LINDEXED-ANCHOR: FAIL'
[EDGE:anchored_in] gates:S103-LAMBDA2-MONOTONICITY-REGISTRY-LANDING -> sessions:103  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-103/s103_gate_verdicts.txt | match='S103-LAMBDA2-MONOTONICITY-REGISTRY-LANDING: PASS'
[EDGE:anchored_in] gates:S103-S7-LC-TIER1-REANCHOR -> sessions:103  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-103/s103_gate_verdicts.txt | match='S103-S7-LC-TIER1-REANCHOR: PRE-REG-INC'
[EDGE:anchored_in] gates:S103-CKM-TRIALITY-TEXTURE-REGISTRY-LANDING -> sessions:103  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-103/s103_gate_verdicts.txt | match='S103-CKM-TRIALITY-TEXTURE-REGISTRY-LANDING: PASS'
[EDGE:anchored_in] gates:CF-S103-VIIBR-ORDER-CLAUSE-PATCH -> sessions:103  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-103/s103_gate_verdicts.txt | match='CF-S103-VIIBR-ORDER-CLAUSE-PATCH: PASS'
[EDGE:anchored_in] gates:S103-B2-ISOBREAK-REGISTRY-LANDING -> sessions:103  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-103/s103_gate_verdicts.txt | match='S103-B2-ISOBREAK-REGISTRY-LANDING: PASS'
[EDGE:anchored_in] gates:S103-VIIBS-CLAUSE-B-SCOPE-ANNOTATION -> sessions:103  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-103/s103_gate_verdicts.txt | match='S103-VIIBS-CLAUSE-B-SCOPE-ANNOTATION: PASS'
[EDGE:succ_of] gates:S103-LAMBDA2-MONOTONICITY-REGISTRY-LANDING -> gates:S103-NO-SIGN-HANDLE-REGISTRY-LANDING  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-103-plan-w1.md | match='## §W1-2. S103-LAMBDA2-MONOTONICITY-REGISTRY-LANDING'
[EDGE:succ_of] gates:S103-CKM-TRIALITY-TEXTURE-REGISTRY-LANDING -> gates:S103-LAMBDA2-MONOTONICITY-REGISTRY-LANDING  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-103-plan-w1.md | match='## §W1-3. S103-CKM-TRIALITY-TEXTURE-REGISTRY-LANDING'
[EDGE:succ_of] gates:CF-S103-VIIBR-ORDER-CLAUSE-PATCH -> gates:S103-CKM-TRIALITY-TEXTURE-REGISTRY-LANDING  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-103-plan-w1.md | match='## §W1-4. CF-S103-VIIBR-ORDER-CLAUSE-PATCH'
[EDGE:succ_of] gates:S103-B2-ISOBREAK-REGISTRY-LANDING -> gates:CF-S103-VIIBR-ORDER-CLAUSE-PATCH  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-103-plan-w1.md | match='## §W1-5. S103-B2-ISOBREAK-REGISTRY-LANDING'
[EDGE:succ_of] gates:S103-VIIBS-CLAUSE-B-SCOPE-ANNOTATION -> gates:S103-B2-ISOBREAK-REGISTRY-LANDING  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-103-plan-w1.md | match='## §W1-6. S103-VIIBS-CLAUSE-B-SCOPE-ANNOTATION'
[EDGE:succ_of] gates:S103-ATLAS09-ROWS -> gates:S103-VIIBS-CLAUSE-B-SCOPE-ANNOTATION  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-103-plan-w1.md | match='## §W1-7. S103-ATLAS09-ROWS'
[EDGE:succ_of] gates:S103-S7-LC-TIER1-REANCHOR -> gates:S103-NNU-BUNDLE-EXHAUSTIVENESS  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-103-plan-w2.md | match='## §W2-2. S103-S7-LC-TIER1-REANCHOR'
[EDGE:succ_of] gates:S103-VIIAM-LINDEXED-ANCHOR -> gates:S103-S7-LC-TIER1-REANCHOR  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-103-plan-w2.md | match='## §W2-3. S103-VIIAM-LINDEXED-ANCHOR'
[EDGE:succ_of] gates:S103-FOREIGN-STACK-B1B2 -> gates:S103-VIIAM-LINDEXED-ANCHOR  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-103-plan-w2.md | match='## §W2-4. S103-FOREIGN-STACK-B1B2'
[EDGE:succ_of] gates:S103-B2-WZ-HOLONOMY-COSET2 -> gates:S103-FAMP-TOLERANCE-REPIN  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-103-plan-w3.md | match='## §W3-2. S103-B2-WZ-HOLONOMY-COSET2'
[EDGE:succ_of] gates:S103-Q28-LAYER2-A6 -> gates:S103-BRANCH-IV-DEEP-TRUNCATION  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-103-plan-w5.md | match='## §W5-2. S103-Q28-LAYER2-A6'
