## S91 Chain-of-Custody Edges (generated by tools/harvest_chain_of_custody_edges.py)
## Generated: 2026-06-13T17:43:18Z
## Workingpapers scanned: 9
## Verdict files scanned: 1
## Plan files scanned: 11
## Session .md files scanned (cited_in scope): 36
## Total edges (deduped): 133
## Edge types: anchored_in,carries_forward,cited_in,succ_of
## Extractors: tools/_chain_of_custody_extractors.py (self-test 11/11 PASS)

[EDGE:carries_forward] sessions:91 -> gates:CF-S91-W1-A  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-91/session-91-w1-workingpaper.md | match='### CF-S91-W1-A — §VII.AV STAGE-1-CANDIDATE-PENDING-STAGE-2 promotion via OPERAT'
[EDGE:carries_forward] sessions:91 -> gates:CF-S91-W1-B  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-91/session-91-w1-workingpaper.md | match='### CF-S91-W1-B — T2.52 OPERATIONAL-ALIGNMENT K-counter K=1→K=2 advancement land'
[EDGE:carries_forward] sessions:91 -> gates:CF-S91-W1-C  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-91/session-91-w1-workingpaper.md | match='### CF-S91-W1-C — §W1-5 off-fold cache build (S92 W0 hygiene)'
[EDGE:carries_forward] sessions:91 -> gates:CF-S91-W1-D  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-91/session-91-w1-workingpaper.md | match='### CF-S91-W1-D — §W1-5 retry under Option A supersedes (S92, conditional on CF-'
[EDGE:carries_forward] sessions:91 -> gates:CF-S91-W1-E  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-91/session-91-w1-workingpaper.md | match='### CF-S91-W1-E — §VII.AV Stage-2 cross-axis independent-verify (S92+)'
[EDGE:carries_forward] sessions:91 -> gates:CF-S91-W1-F  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-91/session-91-w1-workingpaper.md | match='### CF-S91-W1-F — §W1-4 L_max ∈ {11, 12} extension + asymptotic L_max → ∞ analys'
[EDGE:carries_forward] sessions:91 -> gates:CF-S91-W1-G  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-91/session-91-w1-workingpaper.md | match='### CF-S91-W1-G — Substrate-canonical Hochschild cocycle norm computation (S92+)'
[EDGE:carries_forward] sessions:91 -> gates:CF-S91-W1-H  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-91/session-91-w1-workingpaper.md | match='### CF-S91-W1-H — Plan-author methodology rule extension (process observation; S'
[EDGE:carries_forward] sessions:91 -> gates:CF-S92-PHASE-WEIGHT-QCD-CROSSOVER-REFINEMENT  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-91/session-91-w3-workingpaper.md | match='### CF-S92-PHASE-WEIGHT-QCD-CROSSOVER-REFINEMENT (HIGH-EVOI; T1.6 + T1.7 cascade'
[EDGE:carries_forward] sessions:91 -> gates:CF-S92-T1  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-91/session-91-w3-workingpaper.md | match='### CF-S92-T1.6-RETRY-PHASE-WEIGHT-REFINED (CONDITIONAL on CF-S92-PHASE-WEIGHT-Q'
[EDGE:carries_forward] sessions:91 -> gates:CF-S92-LIZZI-S4-META-P3-PREDICTION-FAILURE-DIAGNOSTIC  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-91/session-91-w3-workingpaper.md | match='### CF-S92-LIZZI-S4-META-P3-PREDICTION-FAILURE-DIAGNOSTIC (LOW-EFFORT; lizzi-pri'
