## S31 Attribution Edges (generated by tools/harvest_attribution_edges.py)
## Generated: 2026-06-13T17:42:52Z
## Generation: G3
## Files scanned: 11 (+ 0 in workshops/)
## Total edges (deduped): 28
## Spec: sessions/framework/registry/session-format-generations.md
## Regex module: tools/_format_generation_regex_set.py (self-test 18/18 PASS)

[EDGE:authored_by] data_provenance:31:session-31-assessment.md -> researchers:tesla-resonance  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-31/session-31-assessment.md | match='**Author**: Tesla-Resonance'
[EDGE:authored_by] gates:31:session-31-assessment.md -> researchers:tesla-resonance  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-31/session-31-assessment.md | match='**Author**: Tesla-Resonance'
[EDGE:authored_by] data_provenance:31:session-31-khoury-comparison.md -> researchers:baptista-spacetime-analyst  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-31/session-31-khoury-comparison.md | match='**Author**: Baptista Spacetime Analyst'
[EDGE:authored_by] gates:31:session-31-khoury-comparison.md -> researchers:baptista-spacetime-analyst  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-31/session-31-khoury-comparison.md | match='**Author**: Baptista Spacetime Analyst'
[EDGE:authored_by] data_provenance:31:session-31-order-one-assessment.md -> researchers:baptista-spacetime-analyst  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-31/session-31-order-one-assessment.md | match='**Author**: Baptista Spacetime Analyst'
[EDGE:authored_by] gates:31:session-31-order-one-assessment.md -> researchers:baptista-spacetime-analyst  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-31/session-31-order-one-assessment.md | match='**Author**: Baptista Spacetime Analyst'
[EDGE:authored_by] data_provenance:31:session-31Aa-nazarewicz-collab.md -> researchers:nazarewicz-nuclear-structure-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-31/session-31Aa-nazarewicz-collab.md | match='**Author**: Nazarewicz (Nuclear Structure Theorist)'
[EDGE:authored_by] gates:31:session-31Aa-nazarewicz-collab.md -> researchers:nazarewicz-nuclear-structure-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-31/session-31Aa-nazarewicz-collab.md | match='**Author**: Nazarewicz (Nuclear Structure Theorist)'
[EDGE:authored_by] data_provenance:31:session-31Aa-synthesis.md -> researchers:dirac-antimatter-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-31/session-31Aa-synthesis.md | match='**Author**: Dirac-Antimatter-Theorist'
[EDGE:authored_by] gates:31:session-31Aa-synthesis.md -> researchers:dirac-antimatter-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-31/session-31Aa-synthesis.md | match='**Author**: Dirac-Antimatter-Theorist'
[EDGE:participates_in] researchers:baptista-spacetime-analyst -> data_provenance:data_provenance:sessions/archive/session-31/session-31Aa-synthesis.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-31/session-31Aa-synthesis.md | match='baptista (baptista-spacetime-analyst)'
[EDGE:participates_in] researchers:coordinator -> data_provenance:data_provenance:sessions/archive/session-31/session-31Aa-synthesis.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-31/session-31Aa-synthesis.md | match='coord (coordinator)'
