## Canonical Constants Provenance Edges
## Generated by tools/harvest_provenance_edges.py
## Source: computations/_shared/canonical_constants.py inline comments
## Edge type: constants -> sessions (derived_from)

[EDGE:derived_from] constants:sigma_r_BK_2026 -> sessions:84  # provenance: BICEP/Keck Array 2026 forecast 1-sigma on r (Ade+ 2025 preprint projection) (S84)
[EDGE:derived_from] constants:r_CMB_framework -> sessions:83  # provenance: Framework r(k_CMB) from G46 tensor transfer PASS; 3.07x below BK18 95% CL (0.036) (S83)
[EDGE:derived_from] constants:A_s_Planck -> sessions:85  # provenance: Alias per S85 W13 plan line 677 (Planck 2018 VI provenance)
[EDGE:derived_from] constants:mu_framework_W5_57 -> sessions:84  # provenance: S84 W5-57 closure, K_max endpoint
[EDGE:derived_from] constants:K_endpoint_W5_57 -> sessions:84  # provenance: S84 W5-57 K_corridor endpoint
[EDGE:derived_from] constants:K_R5 -> sessions:84  # provenance: S84 W8a inflationary sub-corridor lower endpoint
[EDGE:derived_from] constants:K_crit -> sessions:84  # provenance: S84 W5-55 inflationary sub-corridor upper endpoint
[EDGE:derived_from] constants:K_crit_BdG -> sessions:62  # provenance: BdG-channel critical coupling (Volovik S62; S86 W0c-2)
[EDGE:derived_from] constants:K_crit_BdG -> sessions:86  # provenance: BdG-channel critical coupling (Volovik S62; S86 W0c-2)
[EDGE:derived_from] constants:eps_H_HP1_norm -> sessions:84  # provenance: (S84 W10a-114; 6 sig figs)
[EDGE:derived_from] constants:HP1_dim -> sessions:84  # provenance: (CM-2008 Table 2; S84 W10a-117 confirmation)
[EDGE:derived_from] constants:FI_parity_exclusion -> sessions:82  # provenance: (S82 lizzi atlas; parity([eps_H]) = 1 mod 2)
[EDGE:derived_from] constants:rank_exclusion -> sessions:84  # provenance: (S84 W10a-117; rank-3 lattice)
[EDGE:derived_from] constants:nonflat_T_correction_L2 -> sessions:83  # provenance: (S83 W2-G24; substrate-flat at tau_fold)
[EDGE:derived_from] constants:K_base -> sessions:82  # provenance: R3 band-weighted squeezing anchor (S82 W2-4)
[EDGE:derived_from] constants:mu_base_L5 -> sessions:84  # provenance: mu(K=K_base, L=5) from S84 W5-57 MU-K-CORRIDOR
[EDGE:derived_from] constants:R_universal_HP1_strict_F4 -> sessions:86  # provenance: Universal HP^1 strict F_4 ratio per W-5 V4 substitution chain Step 2. Downstream-cited via W-5 cross-pillar bridge theor
[EDGE:derived_from] constants:cocycle_norm_phi67 -> sessions:86  # provenance: Cocycle norm phi_67 = delta_E_6 * delta_E_7 = 0.793346 M_KK^2 per W-5 C2 substrate-magnitude annotation. (S86)
[EDGE:derived_from] constants:cocycle_norm_phi88 -> sessions:86  # provenance: Cocycle norm phi_88 = (delta_E_8)^2 = 0.108307 M_KK^2; Jensen-rate-limited at tau_fold=0.19 per W-5 C2. (S86)
[EDGE:derived_from] constants:substrate_cocycle_ratio_67_88 -> sessions:86  # provenance: substrate_cocycle_ratio_67_88 = phi_67 / phi_88 = 7.324992 Sage-exact at machine precision; Pillar III HP^1 generators r
[EDGE:derived_from] constants:tau_fold -> sessions:42  # provenance: S42 constants_snapshot, fold_idx=7
[EDGE:derived_from] constants:phi_paasch -> sessions:12  # provenance: PROVEN (S12, machine epsilon). Paasch spectral ratio at s=0.15
[EDGE:derived_from] constants:T_GGE_B2 -> sessions:43  # provenance: B2-sector GGE temperature (M_KK units, S43)
[EDGE:derived_from] constants:Vol_SU3_Haar -> sessions:44  # provenance: = 1349.74 (S44 s44_constants_corrected)
