## S92 Chain-of-Custody Edges (generated by tools/harvest_chain_of_custody_edges.py)
## Generated: 2026-06-13T17:43:18Z
## Workingpapers scanned: 9
## Verdict files scanned: 1
## Plan files scanned: 12
## Session .md files scanned (cited_in scope): 32
## Total edges (deduped): 151
## Edge types: anchored_in,carries_forward,cited_in,succ_of
## Extractors: tools/_chain_of_custody_extractors.py (self-test 11/11 PASS)

[EDGE:carries_forward] sessions:92 -> gates:CF-S93-W1-1  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w1-workingpaper.md | match='### CF-S93-W1-1 — §VII.AF.1.OP-PROJ STRUCTURAL-ORTHOGONAL-COMPANION dual-canonic'
[EDGE:carries_forward] sessions:92 -> gates:CF-S93-W1-2  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w1-workingpaper.md | match='### CF-S93-W1-2 — §VII.AU.OP-PROJ CLASS=FULL Level-3 anchor landing with margina'
[EDGE:carries_forward] sessions:92 -> gates:CF-S93-W1-3  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w1-workingpaper.md | match='### CF-S93-W1-3 — 3-layer CF-37 axis K-counter K=1 calibration corpus row **[SU'
[EDGE:carries_forward] sessions:92 -> gates:CF-S93-W1-4  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w1-workingpaper.md | match='### CF-S93-W1-4 — Composite bridge-map composition-closure obstruction adversari'
[EDGE:carries_forward] sessions:92 -> gates:CF-S93-W1-5  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w1-workingpaper.md | match='### CF-S93-W1-5 — §VII.BA Wodzicki-BCS CF-W9-9-1 reformulation (Res_W in isolati'
[EDGE:carries_forward] sessions:92 -> gates:CF-S94-W1-6  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w1-workingpaper.md | match='### CF-S94-W1-6 — α_s 12.14σ FAIL-recovery via direct Connes-Karoubi pairing (de'
[EDGE:carries_forward] sessions:92 -> gates:CF-S93-W2-1  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w2-workingpaper.md | match='### CF-S93-W2-1 — VII.BA F-functor image non-scalar reconstruction (PATHWAY-A re'
[EDGE:carries_forward] sessions:92 -> gates:CF-S93-W2-2  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w2-workingpaper.md | match='### CF-S93-W2-2 — Bridge-map-scheme suffix discipline K=2 → K=3 MANDATORY third '
[EDGE:carries_forward] sessions:92 -> gates:CF-S93-W  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w3-workingpaper.md | match='### CF-S93-W?-A — §VII.AV.OP-PROJ + §VII.AV.STATE-PROJ structural-orthogonal-com'
[EDGE:carries_forward] sessions:92 -> gates:CF-S93-W4-1-FULL-TIER-N4-RETRY  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w4-workingpaper.md | match='### CF-S93-W4-1-FULL-TIER-N4-RETRY — §VII.AR FULL-physical Connes-Chamseddine 19'
[EDGE:carries_forward] sessions:92 -> gates:CF-S93-FILTER-GEOMETRY-AUDIT  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w4-workingpaper.md | match='### CF-S93-FILTER-GEOMETRY-AUDIT — Generalize L_infty-box vs triangular filter s'
[EDGE:carries_forward] sessions:92 -> gates:CF-S92-W7-OR-LATER-VII-AW-OP-PROJ-STAGE-3-PROMOTION  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w4-workingpaper.md | match="### CF-S92-W7-OR-LATER-VII-AW-OP-PROJ-STAGE-3-PROMOTION — Framework's THIRD STAG"
[EDGE:carries_forward] sessions:92 -> gates:CF-S93-PLAN-LINE-ANCHOR-VALIDATOR  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w4-workingpaper.md | match='### CF-S93-PLAN-LINE-ANCHOR-VALIDATOR — Plan-text-drift detection at plan-freeze'
[EDGE:carries_forward] sessions:92 -> gates:CF-S93-W5-1  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w5-workingpaper.md | match='### CF-S93-W5-1 — §VII.AU.OP-PROJ STAGE-3-PERMANENT promotion tag-flip [Q2-hygie'
[EDGE:carries_forward] sessions:92 -> gates:CF-S93-W5-2  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w5-workingpaper.md | match='### CF-S93-W5-2 — canonical_constants.py promotion of substrate-distance-1 pole '
[EDGE:carries_forward] sessions:92 -> gates:CF-S94-W5-3  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w5-workingpaper.md | match='### CF-S94-W5-3 — L_max → ∞ asymptotic-limit α=-3 substrate-physics derivation ('
[EDGE:carries_forward] sessions:92 -> gates:CF-S93-W6-1  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w6-workingpaper.md | match='### CF-S93-W6-1 — Stage-2 re-dispatch on §VII.AX.OP-PROJ Axis-A Element 2 OE-for'
[EDGE:carries_forward] sessions:92 -> gates:CF-S93-W6-2  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w6-workingpaper.md | match='### CF-S93-W6-2 — Stage-2 re-dispatch on §VII.AX.OP-PROJ Axis-B Element 5 1σ-ban'
[EDGE:carries_forward] sessions:92 -> gates:CF-S93-W6-3  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w6-workingpaper.md | match='### CF-S93-W6-3 — §VII.AX.MULTI-PIN-ATLAS Stage-2 cross-axis verify [math]'
[EDGE:carries_forward] sessions:92 -> gates:CF-S93-W6-4  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w6-workingpaper.md | match='### CF-S93-W6-4 — FWD-C5 K=2 advancement at substrate-distance-3 pole s=5 cardin'
[EDGE:carries_forward] sessions:92 -> gates:CF-S93-W6-5  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w6-workingpaper.md | match='### CF-S93-W6-5 — canonical_constants.py n_PBH_FW_central Step 2 promotion (CHAI'
[EDGE:carries_forward] sessions:92 -> gates:CF-S93-W6-6  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w6-workingpaper.md | match='### CF-S93-W6-6 — §VII.AX.STATE-PROJ companion landing (CHAINED on CF-S93-W6-1 +'
[EDGE:carries_forward] sessions:92 -> gates:CF-S93-W6-7  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w6-workingpaper.md | match='### CF-S93-W6-7 — Plan-text-drift hygiene observation routed to corpus §17 locat'
[EDGE:carries_forward] sessions:92 -> gates:CF-S93-W6-8  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w6-workingpaper.md | match='### CF-S93-W6-8 — connes Axis-A Element 2 verdict-artifact internal-contradictio'
[EDGE:carries_forward] sessions:92 -> gates:CF-S93-W7-1  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w7-workingpaper.md | match='### CF-S93-W7-1 — canonical_constants.py:277 pin VALUE reconciliation (F2 → F1 d'
[EDGE:carries_forward] sessions:92 -> gates:CF-S93-W7-2  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w7-workingpaper.md | match='### CF-S93-W7-2 — §VII.AY.OP-PROJ §W8-7 re-dispatch V2 under remediated canonica'
[EDGE:carries_forward] sessions:92 -> gates:CF-S93-W7-3  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w7-workingpaper.md | match='### CF-S93-W7-3 — §VII.AZ.OP-PROJ Element 4 sub-class tag replacement (FIRST-EXT'
[EDGE:carries_forward] sessions:92 -> gates:CF-S93-W7-4  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w7-workingpaper.md | match='### CF-S93-W7-4 — §VII.BB HH^1 substrate-distance-3 pole s=5 first-extraction'
[EDGE:carries_forward] sessions:92 -> gates:CF-S93-W7-5  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w7-workingpaper.md | match='### CF-S93-W7-5 — FWD-C4 Pati-Salam Stage-2 cross-axis verify + Level-3 anchor e'
[EDGE:carries_forward] sessions:92 -> gates:CF-S93-W8-3-PER-POLE-K3  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w8-workingpaper.md | match='### CF-S93-W8-3-PER-POLE-K3 — Per-Bulletin-per-pole corpus K=2→K=3 advancement ('
[EDGE:carries_forward] sessions:92 -> gates:CF-S93-W9-1  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w9-workingpaper.md | match='### CF-S93-W9-1 — §VII.AQ.OP-PROJ STAGE-3 via genuine Pati-Salam SU(4) algebra e'
[EDGE:carries_forward] sessions:92 -> gates:CF-S93-W9-2  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-92/session-92-w9-workingpaper.md | match='### CF-S93-W9-2 — CF-S91-W6-2-FULL-PHYSICAL-RETRY (K_csub_R without the SCHEMATI'
