## S102 Chain-of-Custody Edges (generated by tools/harvest_chain_of_custody_edges.py)
## Generated: 2026-06-13T17:43:18Z
## Workingpapers scanned: 7
## Verdict files scanned: 1
## Plan files scanned: 10
## Session .md files scanned (cited_in scope): 22
## Total edges (deduped): 74
## Edge types: anchored_in,carries_forward,cited_in,succ_of
## Extractors: tools/_chain_of_custody_extractors.py (self-test 11/11 PASS)

[EDGE:carries_forward] sessions:102 -> gates:CF-S103-NNU-BUNDLE-EXHAUSTIVENESS  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/session-102/session-102-w1-workingpaper.md | match='### CF-S103-NNU-BUNDLE-EXHAUSTIVENESS — does m_H/EW-VEV enter the induced action'
[EDGE:carries_forward] sessions:102 -> gates:CF-S103-S7-LC-TIER1-REANCHOR  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/session-102/session-102-w2-workingpaper.md | match='### CF-S103-S7-LC-TIER1-REANCHOR — §VII.BT Tier-1 dimensionless re-anchor + Stag'
[EDGE:carries_forward] sessions:102 -> gates:CF-S103-VIIAM-ENVELOPE-ANCHOR-REFINEMENT  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/session-102/session-102-w2-workingpaper.md | match='### CF-S103-VIIAM-ENVELOPE-ANCHOR-REFINEMENT — L_max-indexed Level-3 anchor re-d'
[EDGE:carries_forward] sessions:102 -> gates:CF-S103-W3-1  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/session-102/session-102-w3-workingpaper.md | match='### CF-S103-W3-1 — Foreign-stack extension to the (0,0)/(0,1) sectors (B1/B2 anc'
[EDGE:carries_forward] sessions:102 -> gates:CF-S103-W3-2  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/session-102/session-102-w3-workingpaper.md | match='### CF-S103-W3-2 — λ²-moment closed-form theorem registration + |λ|-anchor re-sc'
[EDGE:carries_forward] sessions:102 -> gates:CF-W4-1  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/session-102/session-102-w4-workingpaper.md | match='### CF-W4-1 — δA fibre-connection-geometry derivation of the ε_LX neutrino-gradi'
[EDGE:carries_forward] sessions:102 -> gates:CF-W4-2  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/session-102/session-102-w4-workingpaper.md | match='### CF-W4-2 — CKM triality-texture theorem registry landing [Q2-hygiene]'
[EDGE:carries_forward] sessions:102 -> gates:CF-S103-NO-SIGN-HANDLE  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/session-102/session-102-w4-workingpaper.md | match='### CF-S103-NO-SIGN-HANDLE — §VII registry-candidate No-Sign-Changing-Slope-Hand'
[EDGE:carries_forward] sessions:102 -> gates:CF-S102-ZENODO-DOI-MINT  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/session-102/session-102-w5-workingpaper.md | match='### CF-S102-ZENODO-DOI-MINT — external DOI mint for the frozen v1.0 doc [DISCHAR'
[EDGE:carries_forward] sessions:102 -> gates:CF-S103-W5-2-BRANCH-IV-DEEP-TRUNCATION  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/session-102/session-102-w5-workingpaper.md | match='### CF-S103-W5-2-BRANCH-IV-DEEP-TRUNCATION — deeper-truncation convergence test '
[EDGE:carries_forward] sessions:102 -> gates:CF-S103-Q28-LAYER2-ATLAS-CARDINALITY-A6  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/session-102/session-102-w5-workingpaper.md | match='### CF-S103-Q28-LAYER2-ATLAS-CARDINALITY-A6 — the n_s COMMIT/WITHDRAW discharge '
