## S21 Attribution Edges (generated by tools/harvest_attribution_edges.py)
## Generated: 2026-06-13T17:42:52Z
## Generation: G3
## Files scanned: 34 (+ 0 in workshops/)
## Total edges (deduped): 60
## Spec: sessions/framework/registry/session-format-generations.md
## Regex module: tools/_format_generation_regex_set.py (self-test 18/18 PASS)

[EDGE:authored_by] data_provenance:21:session-21c-baptista-collab.md -> researchers:baptista-spacetime-analyst  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-baptista-collab.md | match='**Author**: Baptista (spacetime geometry / off-diagonal coupling specialist)'
[EDGE:authored_by] gates:21:session-21c-baptista-collab.md -> researchers:baptista-spacetime-analyst  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-baptista-collab.md | match='**Author**: Baptista (spacetime geometry / off-diagonal coupling specialist)'
[EDGE:authored_by] data_provenance:21:session-21c-berry-collab.md -> researchers:berry-geometric-phase-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-berry-collab.md | match='**Author**: Berry (Geometric Phase / Spectral Statistics / Adiabatic Transport /'
[EDGE:authored_by] gates:21:session-21c-berry-collab.md -> researchers:berry-geometric-phase-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-berry-collab.md | match='**Author**: Berry (Geometric Phase / Spectral Statistics / Adiabatic Transport /'
[EDGE:authored_by] data_provenance:21:session-21c-connes-collab.md -> researchers:connes-ncg-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-connes-collab.md | match='**Author**: Connes'
[EDGE:authored_by] gates:21:session-21c-connes-collab.md -> researchers:connes-ncg-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-connes-collab.md | match='**Author**: Connes'
[EDGE:authored_by] data_provenance:21:session-21c-dirac-collab.md -> researchers:dirac-antimatter-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-dirac-collab.md | match='**Author**: Dirac'
[EDGE:authored_by] gates:21:session-21c-dirac-collab.md -> researchers:dirac-antimatter-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-dirac-collab.md | match='**Author**: Dirac'
[EDGE:authored_by] data_provenance:21:session-21c-einstein-collab.md -> researchers:einstein-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-einstein-collab.md | match='**Author**: Einstein'
[EDGE:authored_by] gates:21:session-21c-einstein-collab.md -> researchers:einstein-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-einstein-collab.md | match='**Author**: Einstein'
[EDGE:authored_by] data_provenance:21:session-21c-feynman-collab.md -> researchers:feynman-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-feynman-collab.md | match='**Author**: Feynman'
[EDGE:authored_by] gates:21:session-21c-feynman-collab.md -> researchers:feynman-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-feynman-collab.md | match='**Author**: Feynman'
[EDGE:authored_by] data_provenance:21:session-21c-hawking-collab.md -> researchers:hawking-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-hawking-collab.md | match='**Author**: Hawking'
[EDGE:authored_by] gates:21:session-21c-hawking-collab.md -> researchers:hawking-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-hawking-collab.md | match='**Author**: Hawking'
[EDGE:authored_by] data_provenance:21:session-21c-kk-collab.md -> researchers:kaluza-klein-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-kk-collab.md | match='**Author**: Kaluza-Klein Theorist'
[EDGE:authored_by] gates:21:session-21c-kk-collab.md -> researchers:kaluza-klein-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-kk-collab.md | match='**Author**: Kaluza-Klein Theorist'
[EDGE:authored_by] data_provenance:21:session-21c-landau-collab.md -> researchers:landau-condensed-matter-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-landau-collab.md | match='**Author**: Landau'
[EDGE:authored_by] gates:21:session-21c-landau-collab.md -> researchers:landau-condensed-matter-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-landau-collab.md | match='**Author**: Landau'
[EDGE:authored_by] data_provenance:21:session-21c-neutrino-collab.md -> researchers:neutrino-detection-specialist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-neutrino-collab.md | match='**Author**: Neutrino'
[EDGE:authored_by] gates:21:session-21c-neutrino-collab.md -> researchers:neutrino-detection-specialist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-neutrino-collab.md | match='**Author**: Neutrino'
[EDGE:authored_by] data_provenance:21:session-21c-paasch-collab.md -> researchers:paasch-mass-quantization-analyst  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-21/session-21c-paasch-collab.md | match='**Author**: Paasch Mass Quantization Analyst'
