## S102 Attribution Edges (generated by tools/harvest_attribution_edges.py)
## Generated: 2026-06-13T17:42:52Z
## Generation: G7
## Files scanned: 15 (+ 7 in workshops/)
## Total edges (deduped): 19
## Spec: sessions/framework/registry/session-format-generations.md
## Regex module: tools/_format_generation_regex_set.py (self-test 18/18 PASS)

[EDGE:authored_by] gates:102:session-102-berry-vii-br-order-clause-synthesis.md -> researchers:berry-geometric-phase-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/session-102/session-102-berry-vii-br-order-clause-synthesis.md | match='**Agent**: berry-geometric-phase-theorist (Berry-Geometric-Phase-Theorist)
[EDGE:authored_by] gates:102:session-102-connes-ncg-lambda2-proofcheck-synthesis.md -> researchers:connes-ncg-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/session-102/session-102-connes-ncg-lambda2-proofcheck-synthesis.md | match='**Agent**: connes-ncg-theorist (Connes-NCG-Theorist / Workhorse-NCG)'
[EDGE:authored_by] gates:102:session-102-connes-ncg-vii-bs-sufficiency-synthesis.md -> researchers:connes-ncg-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/session-102/session-102-connes-ncg-vii-bs-sufficiency-synthesis.md | match='**Agent**: connes-ncg-theorist (Connes-NCG-Theorist / Workhorse-NCG)'
[EDGE:authored_by] gates:102:session-102-phonon-first-closeout-landscape-synthesis.md -> researchers:phonon-first-cosmologist  # G7 | role=primary | conf=header-parsed | src=sessions/session-102/session-102-phonon-first-closeout-landscape-synthesis.md | match='**Agent**: phonon-first-cosmologist (Phonon-First Cosmologist)'
[EDGE:authored_by] gates:102:session-102-phonon-first-quark-crossing-synthesis.md -> researchers:phonon-first-cosmologist  # G7 | role=primary | conf=header-parsed | src=sessions/session-102/session-102-phonon-first-quark-crossing-synthesis.md | match='**Agent**: phonon-first-cosmologist (Phonon-First Cosmologist)'
[EDGE:authored_by] gates:102:session-102-w1-workingpaper.md -> researchers:gen-physicist  # G7 | role=primary | conf=header-parsed | src=sessions/session-102/session-102-w1-workingpaper.md | match='**Agent**: `gen-physicist`'
[EDGE:authored_by] gates:102:session-102-w1-workingpaper.md -> researchers:volovik-superfluid-universe-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/session-102/session-102-w1-workingpaper.md | match='**Agent**: `volovik-superfluid-universe-theorist`'
[EDGE:authored_by] gates:102:session-102-w1-workingpaper.md -> researchers:phonon-first-cosmologist  # G7 | role=primary | conf=header-parsed | src=sessions/session-102/session-102-w1-workingpaper.md | match='**Agent**: `phonon-first-cosmologist` (capstone §6.3 prose designated writer; or'
[EDGE:authored_by] gates:102:session-102-w2-workingpaper.md -> researchers:gen-physicist  # G7 | role=primary | conf=header-parsed | src=sessions/session-102/session-102-w2-workingpaper.md | match='**Agent**: `gen-physicist`'
[EDGE:authored_by] gates:102:session-102-w3-workingpaper.md -> researchers:spectral-geometer  # G7 | role=primary | conf=header-parsed | src=sessions/session-102/session-102-w3-workingpaper.md | match='**Agent**: `spectral-geometer`'
[EDGE:authored_by] gates:102:session-102-w4-workingpaper.md -> researchers:paasch-mass-quantization-analyst  # G7 | role=primary | conf=header-parsed | src=sessions/session-102/session-102-w4-workingpaper.md | match='**Agent**: `paasch-mass-quantization-analyst`'
[EDGE:authored_by] gates:102:session-102-w4-workingpaper.md -> researchers:neutrino-detection-specialist  # G7 | role=primary | conf=header-parsed | src=sessions/session-102/session-102-w4-workingpaper.md | match='**Agent**: `neutrino-detection-specialist`'
[EDGE:authored_by] gates:102:session-102-w4-workingpaper.md -> researchers:phonon-first-cosmologist  # G7 | role=primary | conf=header-parsed | src=sessions/session-102/session-102-w4-workingpaper.md | match='**Agent**: `phonon-first-cosmologist` (cross-checked by `connes-ncg-theorist` — '
[EDGE:authored_by] gates:102:session-102-w5-workingpaper.md -> researchers:volovik-superfluid-universe-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/session-102/session-102-w5-workingpaper.md | match='**Agent**: `volovik-superfluid-universe-theorist` (writer_agent `mack-cosmic-bri'
[EDGE:authored_by] gates:102:session-102-w5-workingpaper.md -> researchers:gen-physicist  # G7 | role=primary | conf=header-parsed | src=sessions/session-102/session-102-w5-workingpaper.md | match='**Agent**: `gen-physicist` (writer_agent `mack-cosmic-bridge` for inventory Row '
[EDGE:authored_by] gates:102:session-102-w5-workingpaper.md -> researchers:mack-cosmic-bridge  # G7 | role=primary | conf=header-parsed | src=sessions/session-102/session-102-w5-workingpaper.md | match='**Agent**: `mack-cosmic-bridge` (primary executor) + `sagan-empiricist` (Bayes-f'
[EDGE:authored_by] gates:102:session-102-w6-workingpaper.md -> researchers:connes-ncg-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/session-102/session-102-w6-workingpaper.md | match='**Agent**: `connes-ncg-theorist`'
[EDGE:authored_by] gates:102:session-102-w7-workingpaper.md -> researchers:transit-dynamics-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/session-102/session-102-w7-workingpaper.md | match='**Agent**: `transit-dynamics-theorist`'
[EDGE:authored_by] gates:102:session-102-w7-workingpaper.md -> researchers:berry-geometric-phase-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/session-102/session-102-w7-workingpaper.md | match='**Agent**: `berry-geometric-phase-theorist` (co-derivation: `transit-dynamics-th'
