## S19 Attribution Edges (generated by tools/harvest_attribution_edges.py)
## Generated: 2026-06-13T17:42:52Z
## Generation: G3
## Files scanned: 24 (+ 0 in workshops/)
## Total edges (deduped): 20
## Spec: sessions/framework/registry/session-format-generations.md
## Regex module: tools/_format_generation_regex_set.py (self-test 18/18 PASS)

[EDGE:reviewed_by] data_provenance:19:session-19d-baptista-collab.md -> researchers:baptista-spacetime-analyst  # G3 | role=adversarial_review | conf=header-parsed | src=sessions/archive/session-19/session-19d-baptista-collab.md | match='**Reviewer**: Baptista (geometry/spacetime analyst)'
[EDGE:authored_by] data_provenance:19:session-19d-berry-collab.md -> researchers:berry-geometric-phase-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-19/session-19d-berry-collab.md | match='**Author**: Berry-Geometric-Phase-Theorist'
[EDGE:authored_by] gates:19:session-19d-berry-collab.md -> researchers:berry-geometric-phase-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-19/session-19d-berry-collab.md | match='**Author**: Berry-Geometric-Phase-Theorist'
[EDGE:authored_by] data_provenance:19:session-19d-connes-collab.md -> researchers:connes-ncg-theorist  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-19/session-19d-connes-collab.md | match='session-19d-connes-collab.md'
[EDGE:authored_by] data_provenance:19:session-19d-dirac-collab.md -> researchers:dirac-antimatter-theorist  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-19/session-19d-dirac-collab.md | match='session-19d-dirac-collab.md'
[EDGE:authored_by] gates:19:session-19d-dirac-collab.md -> researchers:dirac-antimatter-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-19/session-19d-dirac-collab.md | match='**Agent**: Dirac-Antimatter-Theorist'
[EDGE:authored_by] data_provenance:19:session-19d-einstein-collab.md -> researchers:einstein-theorist  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-19/session-19d-einstein-collab.md | match='session-19d-einstein-collab.md'
[EDGE:reviewed_by] data_provenance:19:session-19d-feynman-collab.md -> researchers:feynman-theorist  # G3 | role=adversarial_review | conf=header-parsed | src=sessions/archive/session-19/session-19d-feynman-collab.md | match='**Reviewer**: Feynman-Theorist'
[EDGE:reviewed_by] data_provenance:19:session-19d-feynman-quantum-acoustics-collab.md -> researchers:feynman-theorist  # G3 | role=adversarial_review | conf=header-parsed | src=sessions/archive/session-19/session-19d-feynman-quantum-acoustics-collab.md | match='**Evaluator**: Feynman-Theorist'
[EDGE:reviewed_by] data_provenance:19:session-19d-hawking-collab.md -> researchers:hawking-theorist  # G3 | role=adversarial_review | conf=header-parsed | src=sessions/archive/session-19/session-19d-hawking-collab.md | match='**Reviewer**: Hawking-Theorist'
[EDGE:authored_by] data_provenance:19:session-19d-kk-collab.md -> researchers:kaluza-klein-theorist  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-19/session-19d-kk-collab.md | match='session-19d-kk-collab.md'
[EDGE:authored_by] data_provenance:19:session-19d-landau-collab.md -> researchers:landau-condensed-matter-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-19/session-19d-landau-collab.md | match='**Author**: Landau (Condensed Matter Theorist)'
[EDGE:authored_by] gates:19:session-19d-landau-collab.md -> researchers:landau-condensed-matter-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-19/session-19d-landau-collab.md | match='**Author**: Landau (Condensed Matter Theorist)'
[EDGE:reviewed_by] data_provenance:19:session-19d-neutrino-collab.md -> researchers:neutrino-detection-specialist  # G3 | role=adversarial_review | conf=header-parsed | src=sessions/archive/session-19/session-19d-neutrino-collab.md | match='**Reviewer**: Neutrino-Detection-Specialist'
[EDGE:authored_by] data_provenance:19:session-19d-paasch-collab.md -> researchers:paasch-mass-quantization-analyst  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-19/session-19d-paasch-collab.md | match='**Author**: Paasch Mass Quantization Analyst'
[EDGE:authored_by] gates:19:session-19d-paasch-collab.md -> researchers:paasch-mass-quantization-analyst  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-19/session-19d-paasch-collab.md | match='**Author**: Paasch Mass Quantization Analyst'
[EDGE:authored_by] data_provenance:19:session-19d-quantum-acoustics-collab.md -> researchers:quantum-acoustics-theorist  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-19/session-19d-quantum-acoustics-collab.md | match='session-19d-quantum-acoustics-collab.md'
[EDGE:reviewed_by] data_provenance:19:session-19d-sagan-collab.md -> researchers:sagan-empiricist  # G3 | role=adversarial_review | conf=header-parsed | src=sessions/archive/session-19/session-19d-sagan-collab.md | match='**Reviewer**: Sagan-Empiricist'
[EDGE:authored_by] data_provenance:19:session-19d-sp-collab.md -> researchers:schwarzschild-penrose-geometer  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-19/session-19d-sp-collab.md | match='session-19d-sp-collab.md'
[EDGE:authored_by] data_provenance:19:session-19d-tesla-collab.md -> researchers:tesla-resonance  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-19/session-19d-tesla-collab.md | match='session-19d-tesla-collab.md'
