## S106 Attribution Edges (generated by tools/harvest_attribution_edges.py)
## Generated: 2026-06-13T17:42:52Z
## Generation: G7
## Files scanned: 8 (+ 6 in workshops/)
## Total edges (deduped): 23
## Spec: sessions/framework/registry/session-format-generations.md
## Regex module: tools/_format_generation_regex_set.py (self-test 18/18 PASS)

[EDGE:authored_by] gates:106:session-106-connes-synthesis.md -> researchers:connes-ncg-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/session-106/session-106-connes-synthesis.md | match='**Agent**: connes-ncg-theorist (Workhorse-NCG)'
[EDGE:authored_by] data_provenance:106:session-106-connes-synthesis.md -> researchers:connes-ncg-theorist  # G3 | role=primary | conf=filename-derived | src=sessions/session-106/session-106-connes-synthesis.md | match='session-106-connes-synthesis.md'
[EDGE:authored_by] gates:106:session-106-w1-workingpaper.md -> researchers:spectral-geometer  # G7 | role=primary | conf=header-parsed | src=sessions/session-106/session-106-w1-workingpaper.md | match='**Agent**: `spectral-geometer`'
[EDGE:authored_by] gates:106:session-106-w1-workingpaper.md -> researchers:kitaev-quantum-chaos-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/session-106/session-106-w1-workingpaper.md | match='**Agent**: `kitaev-quantum-chaos-theorist` (spectral-geometer cross-checks the P'
[EDGE:authored_by] gates:106:session-106-w2-workingpaper.md -> researchers:connes-ncg-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/session-106/session-106-w2-workingpaper.md | match='**Agent**: `connes-ncg-theorist`'
[EDGE:authored_by] gates:106:session-106-w2-workingpaper.md -> researchers:volovik-superfluid-universe-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/session-106/session-106-w2-workingpaper.md | match='**Agent**: `volovik-superfluid-universe-theorist`'
[EDGE:authored_by] gates:106:session-106-w3-workingpaper.md -> researchers:berry-geometric-phase-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/session-106/session-106-w3-workingpaper.md | match='**Agent**: `berry-geometric-phase-theorist`'
[EDGE:authored_by] gates:106:session-106-w3-workingpaper.md -> researchers:van-den-dungen-bridge-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/session-106/session-106-w3-workingpaper.md | match='**Agent**: `van-den-dungen-bridge-theorist`'
[EDGE:authored_by] gates:106:session-106-w3-workingpaper.md -> researchers:mack-cosmic-bridge  # G7 | role=primary | conf=header-parsed | src=sessions/session-106/session-106-w3-workingpaper.md | match='**Agent**: `mack-cosmic-bridge`'
[EDGE:authored_by] gates:106:session-106-w4-workingpaper.md -> researchers:gen-physicist  # G7 | role=primary | conf=header-parsed | src=sessions/session-106/session-106-w4-workingpaper.md | match='**Agent**: `gen-physicist` (procedural owner of STEP-2 closeout; STEP-1 reviewer'
[EDGE:participates_in] researchers:spectral-geometer -> data_provenance:sessions/session-106/workshops/s106-w1-commensurability-reconciliation.md  # G7 | role=participant | conf=header-parsed | src=sessions/session-106/workshops/s106-w1-commensurability-reconciliation.md | match='spectral-geometer (spectral-geometer)'
[EDGE:participates_in] researchers:kitaev-quantum-chaos-theorist -> data_provenance:sessions/session-106/workshops/s106-w1-commensurability-reconciliation.md  # G7 | role=participant | conf=header-parsed | src=sessions/session-106/workshops/s106-w1-commensurability-reconciliation.md | match='kitaev (kitaev-quantum-chaos-theorist)'
[EDGE:authored_round] researchers:spectral-geometer -> data_provenance:sessions/session-106/workshops/s106-w1-commensurability-reconciliation.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/session-106/workshops/s106-w1-commensurability-reconciliation.md | match='## Round 1 — spectral-geometer'
[EDGE:authored_round] researchers:kitaev-quantum-chaos-theorist -> data_provenance:sessions/session-106/workshops/s106-w1-commensurability-reconciliation.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/session-106/workshops/s106-w1-commensurability-reconciliation.md | match='## Round 1 — kitaev'
[EDGE:authored_round] researchers:spectral-geometer -> data_provenance:sessions/session-106/workshops/s106-w1-commensurability-reconciliation.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/session-106/workshops/s106-w1-commensurability-reconciliation.md | match='## Round 2 — spectral-geometer'
[EDGE:authored_round] researchers:kitaev-quantum-chaos-theorist -> data_provenance:sessions/session-106/workshops/s106-w1-commensurability-reconciliation.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/session-106/workshops/s106-w1-commensurability-reconciliation.md | match='## Round 2 — kitaev'
[EDGE:authored_round] researchers:spectral-geometer -> data_provenance:sessions/session-106/workshops/s106-w1-commensurability-reconciliation.md#round-3  # G7 | role=round_author | conf=header-parsed | src=sessions/session-106/workshops/s106-w1-commensurability-reconciliation.md | match='## Round 3 — spectral-geometer'
[EDGE:authored_round] researchers:kitaev-quantum-chaos-theorist -> data_provenance:sessions/session-106/workshops/s106-w1-commensurability-reconciliation.md#round-3  # G7 | role=round_author | conf=header-parsed | src=sessions/session-106/workshops/s106-w1-commensurability-reconciliation.md | match='## Round 3 — kitaev'
[EDGE:participates_in] researchers:van-den-dungen-bridge-theorist -> data_provenance:sessions/session-106/workshops/s106-w3-viicb-envelope-binding.md  # G7 | role=participant | conf=header-parsed | src=sessions/session-106/workshops/s106-w3-viicb-envelope-binding.md | match='van-den-dungen (van-den-dungen-bridge-theorist)'
[EDGE:participates_in] researchers:transit-dynamics-theorist -> data_provenance:sessions/session-106/workshops/s106-w3-viicb-envelope-binding.md  # G7 | role=participant | conf=header-parsed | src=sessions/session-106/workshops/s106-w3-viicb-envelope-binding.md | match='transit (transit-dynamics-theorist)'
[EDGE:authored_round] researchers:van-den-dungen-bridge-theorist -> data_provenance:sessions/session-106/workshops/s106-w3-viicb-envelope-binding.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/session-106/workshops/s106-w3-viicb-envelope-binding.md | match='## Round 1 — van-den-dungen'
[EDGE:authored_round] researchers:van-den-dungen-bridge-theorist -> data_provenance:sessions/session-106/workshops/s106-w3-viicb-envelope-binding.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/session-106/workshops/s106-w3-viicb-envelope-binding.md | match='## Round 2 — van-den-dungen'
[EDGE:authored_round] researchers:van-den-dungen-bridge-theorist -> data_provenance:sessions/session-106/workshops/s106-w3-viicb-envelope-binding.md#round-3  # G7 | role=round_author | conf=header-parsed | src=sessions/session-106/workshops/s106-w3-viicb-envelope-binding.md | match='## Round 3 — van-den-dungen'
