## S76 Attribution Edges (generated by tools/harvest_attribution_edges.py)
## Generated: 2026-06-13T17:42:52Z
## Generation: G5
## Files scanned: 13 (+ 0 in workshops/)
## Total edges (deduped): 51
## Spec: sessions/framework/registry/session-format-generations.md
## Regex module: tools/_format_generation_regex_set.py (self-test 18/18 PASS)

[EDGE:authored_round] researchers:baptista-spacetime-analyst -> data_provenance:data_provenance:sessions/archive/session-76/session-76-baptista-kk-workshop.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-76/session-76-baptista-kk-workshop.md | match='## Round 1 — baptista'
[EDGE:authored_round] researchers:kaluza-klein-theorist -> data_provenance:data_provenance:sessions/archive/session-76/session-76-baptista-kk-workshop.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-76/session-76-baptista-kk-workshop.md | match='## Round 1 — kk'
[EDGE:authored_round] researchers:baptista-spacetime-analyst -> data_provenance:data_provenance:sessions/archive/session-76/session-76-baptista-kk-workshop.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-76/session-76-baptista-kk-workshop.md | match='## Round 2 — baptista'
[EDGE:authored_round] researchers:kaluza-klein-theorist -> data_provenance:data_provenance:sessions/archive/session-76/session-76-baptista-kk-workshop.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-76/session-76-baptista-kk-workshop.md | match='## Round 2 — kk'
[EDGE:authored_by] data_provenance:76:session-76-baptista-synthesis.md -> researchers:baptista-spacetime-analyst  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-76/session-76-baptista-synthesis.md | match='session-76-baptista-synthesis.md'
[EDGE:authored_by] gates:76:session-76-baptista-synthesis.md -> researchers:baptista-spacetime-analyst  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-76/session-76-baptista-synthesis.md | match='**Agent**: baptista-spacetime-analyst (baptista)'
[EDGE:authored_round] researchers:einstein-theorist -> data_provenance:data_provenance:sessions/archive/session-76/session-76-einstein-connes-workshop.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-76/session-76-einstein-connes-workshop.md | match='## Round 1 — einstein'
[EDGE:authored_round] researchers:connes-ncg-theorist -> data_provenance:data_provenance:sessions/archive/session-76/session-76-einstein-connes-workshop.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-76/session-76-einstein-connes-workshop.md | match='## Round 1 — connes'
[EDGE:authored_round] researchers:einstein-theorist -> data_provenance:data_provenance:sessions/archive/session-76/session-76-einstein-connes-workshop.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-76/session-76-einstein-connes-workshop.md | match='## Round 2 — einstein'
[EDGE:authored_round] researchers:connes-ncg-theorist -> data_provenance:data_provenance:sessions/archive/session-76/session-76-einstein-connes-workshop.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-76/session-76-einstein-connes-workshop.md | match='## Round 2 — connes'
[EDGE:authored_by] data_provenance:76:session-76-einstein-synthesis.md -> researchers:einstein-theorist  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-76/session-76-einstein-synthesis.md | match='session-76-einstein-synthesis.md'
