## S84 Chain-of-Custody Edges (generated by tools/harvest_chain_of_custody_edges.py)
## Generated: 2026-06-13T17:43:18Z
## Workingpapers scanned: 10
## Verdict files scanned: 1
## Plan files scanned: 19
## Session .md files scanned (cited_in scope): 34
## Total edges (deduped): 210
## Edge types: anchored_in,cited_in,succ_of
## Extractors: tools/_chain_of_custody_extractors.py (self-test 11/11 PASS)

[EDGE:anchored_in] gates:S84-MU-BC-GEOMETRIC -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-MU-BC-GEOMETRIC: PASS'
[EDGE:anchored_in] gates:S84-W0-REGULATOR-RESOLUTION-SV1 -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-W0-REGULATOR-RESOLUTION-SV1: PASS'
[EDGE:anchored_in] gates:S84-DR3-RESPONSE-PROTOCOL -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-DR3-RESPONSE-PROTOCOL: PASS'
[EDGE:anchored_in] gates:S84-DYNAMICS-DRESSING -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-DYNAMICS-DRESSING: FAIL'
[EDGE:anchored_in] gates:S84-BASELINE-HTILDE-SENSITIVITY -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-BASELINE-HTILDE-SENSITIVITY: PASS'
[EDGE:anchored_in] gates:S84-W0-REGULATOR-RESOLUTION-SV5 -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-W0-REGULATOR-RESOLUTION-SV5: PASS'
[EDGE:anchored_in] gates:S84-ALPHA-S-PRE-REGISTRATION -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-ALPHA-S-PRE-REGISTRATION: PASS'
[EDGE:anchored_in] gates:S84-W0-REGULATOR-RESOLUTION-SV2 -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-W0-REGULATOR-RESOLUTION-SV2: FAIL'
[EDGE:anchored_in] gates:S84-THEOREM-REGISTRATION -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-THEOREM-REGISTRATION: PASS'
[EDGE:anchored_in] gates:S84-VII-M-LANDING -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-VII-M-LANDING: FAIL'
[EDGE:anchored_in] gates:S84-PIN-DERIVATION-CENSUS -> sessions:84  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-84/s84_gate_verdicts.txt | match='S84-PIN-DERIVATION-CENSUS: PASS'
