T3-S22C-INSTANTON-ACTION: PASS -- value=0.309101 scheme=combined_grav_YM_Weyl convention=vol_preserving_Jensen L_max=N/A sha256=d9e71ea42d561f807429c141c73f0af6047d298f9fee72412348516e5f5f22b1

# Canonical target (archived S22c, feynman-theorist, 2026-02-20):
#   tau_min   = 0.309   (compactification-modulus equilibrium)
#   beta      = 0.4800  (YM spin-connection coupling ratio)
#   gamma     = 0.4800  (Weyl^2 HD coupling ratio)
# Reproduced (this T3 re-run, dense grid 201 pts on [0, 2], scan step 0.02):
#   tau_min   = 0.309101
#   beta      = 0.4800
#   gamma     = 0.4800
# Absolute delta (tau): 1.01e-04  (well inside 1e-02 tolerance)
# Absolute delta (beta, gamma): 0.0 exactly (scan-step aligned)
#
# Physical interpretation:
#   S_total(tau) = -alpha_grav * R(tau)
#                 + alpha_YM  * K(tau)
#                 + alpha_W   * W^2(tau)
#   has a finite-tau MINIMUM at tau=0.309 for the coupling ratio
#   (beta, gamma) = (0.48, 0.48), where beta := alpha_YM / alpha_grav and
#   gamma := alpha_W / alpha_grav.  This is a GENUINE stabilization of
#   the Jensen modulus tau by competition between the gravitational
#   instanton (decompactifying) and the YM-spin + Weyl^2 channels
#   (recompactifying).  The stabilization tau=0.309 sits OUTSIDE the
#   phonon-exflation fold tau_fold=0.19 but INSIDE the physical window
#   [0.10, 0.60] used in the archived scan.
#
# Substitution chain for action-value direction:
#   Step 1 (definitions, all with alpha_grav, alpha_YM, alpha_W > 0):
#     I_grav(tau) := -alpha_grav * R(tau),    alpha_grav = Vol / (16 pi G)
#     S_YM(tau)   := +alpha_YM   * K(tau),    alpha_YM   = Vol / (4 g^2)
#     S_HD(tau)   := +alpha_W    * W^2(tau),  alpha_W    > 0
#     S_total     := I_grav + S_YM + S_HD
#   Step 2 (Baptista eq 3.70 + analytic derivative):
#     dR/dtau  > 0  for tau > 0   (verified on 201-pt dense grid)
#     dK/dtau  > 0  for tau > 0   (analytic closed form)
#     dW^2/dtau> 0  for tau > 0   (verified on 21-pt archive grid)
#   Step 3 (substitute):
#     dI_grav/dtau = -alpha_grav * dR/dtau     = (+)*(+)*(-) = NEGATIVE
#     dS_YM/dtau   = +alpha_YM   * dK/dtau     = (+)*(+)     = POSITIVE
#     dS_HD/dtau   = +alpha_W    * dW^2/dtau   = (+)*(+)     = POSITIVE
#   Step 4 (canonical form):
#     dS_total/dtau = -alpha_grav*dR + alpha_YM*dK + alpha_W*dW^2
#     dS_total/dtau = 0 iff alpha_grav*dR = alpha_YM*dK + alpha_W*dW^2
#   Step 5 (direction):
#     dS_total/dtau < 0 at tau = 0+      (gravity dominates small-tau gradient)
#     dS_total/dtau > 0 at tau >> tau_c  (YM+Weyl dominate large-tau gradient)
#     Sign change at tau_c > 0          (intermediate-value theorem)
#     d^2 S_total/dtau^2 > 0 at tau_c   (verified numerically, 5/5 scan points)
#   Conclusion: tau_c = 0.309 is a GENUINE MINIMUM for (beta, gamma) = (0.48, 0.48).
#
# Stokes-at-M1 check (decisive gate in archived plan):
#   D_K is block-diagonal (Session 22b).  (0,0) and (0,1) sit in different
#   Peter-Weyl sectors; their crossings at tau ~ 0.11 and ~ 1.58 are EXACT
#   (gap = 0 on the real tau-axis, no complex branch point).
#   => NO Stokes line, NO (-1)^n phase accumulation, stokes_flip = False.
#   => Archived DECISIVE gate "Stokes flip at M1" = NOT MET (confirmed here).
#   => Archived COMPELLING gate "finite tau Euclidean-preferred" = MET
#      (trivially, by R-monotonicity; but gravity alone is runaway, so
#      the COMPELLING verdict remains PARTIAL in spirit).
#   The PASS in this T3 attaches to the NEW FINDING from archived Part 7:
#   the gravity/YM/Weyl competition produces a finite-tau modulus minimum.
#   That number is what this T3 reproduces to 4 decimal places.
#
# Cross-reference to other T3 instanton gates:
#   T3-S37-INSTANTON-ACTION: PASS, value=0.06860372, scheme=BCS_GL_quartic.
#     Different instanton: BCS/GL-quartic tunnel action in B2 mode space
#     (DENSE_GAS regime, S_inst < 0.5).  NOT comparable numerically to
#     tau_min=0.309; the two instantons describe orthogonal physics
#     (compactification modulus vs. superconductor tunneling).
#   T3-S37-INSTANTON-MC: Monte-Carlo re-sampling of the same BCS instanton.
#
# SHA-256 input pins (ordered, map-serialized, JSON-canonical):
#   s22a_weyl_curvature.npz      f291901f3489fb8161675a006e578169de39da89b825a00c271a62037d983cff
#   s19a_sweep_data.npz          ad2a0da375f516aa24430db6630c733300428fa9682b0986a70b9b766aec1f5a
#   s22c_instanton_action.py     248d479704a145b38f2c0964dd422d3db14b40b4f550321a1ca74a7f89cafeb4
#   canonical_constants.py       68b50cd325d2cc8c63b775da3b6b92f538da582bee44c5d906c81259f24dd12f
# Closure SHA-256 (json.dumps(input_pins, sort_keys=True)):
#   d9e71ea42d561f807429c141c73f0af6047d298f9fee72412348516e5f5f22b1
#
# canonical_constants.py modifications: NONE (no new constants required; the
# computation is curvature-analytic on SU(3) via Baptista eq 3.70 formulas
# and does not depend on any numerical framework constant beyond imported
# tau_fold, Vol_SU3_Haar, S_fold which are referenced for context only).
#
# PRU/PRDR pins (machinery):
#   tau_grid_n        = 201                       (dense grid on [0, 2])
#   beta_step         = 0.02                      (scan step size)
#   gamma_step        = 0.02                      (scan step size)
#   beta_range        = [0.00, 0.50)              (scan range)
#   gamma_range       = [0.00, 0.50)              (scan range)
#   window_lo         = 0.10                      (physical window low)
#   window_hi         = 0.60                      (physical window high)
#   target_tau        = 0.30                      (S22c archive centroid)
#   tau_tol           = 0.01                      (PASS vs INFO cutoff)
#   coeff_tol         = 0.001                     (beta, gamma cutoff, scan-step-sized)
#   R, K formulas     = Baptista eq 3.70          (analytic, dimensionless)
#   dW^2 method       = np.gradient on 201-pt     (FD, central diff)
#   OMP_NUM_THREADS   = 8                         (CPU path; small arrays only)
#   GPU path          = N/A                       (max array 201; GPU threshold 100x100)
#   random_seed       = N/A                       (deterministic, no sampling)
