## S57 Attribution Edges (generated by tools/harvest_attribution_edges.py)
## Generated: 2026-06-13T17:42:52Z
## Generation: G4
## Files scanned: 8 (+ 0 in workshops/)
## Total edges (deduped): 16
## Spec: sessions/framework/registry/session-format-generations.md
## Regex module: tools/_format_generation_regex_set.py (self-test 18/18 PASS)

[EDGE:authored_by] data_provenance:57:session-57-bap-collab.md -> researchers:baptista-spacetime-analyst  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-57/session-57-bap-collab.md | match='**Author**: Baptista Spacetime Analyst'
[EDGE:authored_by] gates:57:session-57-bap-collab.md -> researchers:baptista-spacetime-analyst  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-57/session-57-bap-collab.md | match='**Author**: Baptista Spacetime Analyst'
[EDGE:authored_by] data_provenance:57:session-57-landau-collab.md -> researchers:landau-condensed-matter-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-57/session-57-landau-collab.md | match='**Author**: Landau Condensed Matter Theorist'
[EDGE:authored_by] gates:57:session-57-landau-collab.md -> researchers:landau-condensed-matter-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-57/session-57-landau-collab.md | match='**Author**: Landau Condensed Matter Theorist'
[EDGE:authored_by] data_provenance:57:session-57-phonon-collab.md -> researchers:phonon-first-cosmologist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-57/session-57-phonon-collab.md | match='**Author**: Phonon-First Cosmologist'
[EDGE:authored_by] gates:57:session-57-phonon-collab.md -> researchers:phonon-first-cosmologist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-57/session-57-phonon-collab.md | match='**Author**: Phonon-First Cosmologist'
[EDGE:authored_by] data_provenance:57:session-57-qa-collab.md -> researchers:quantum-acoustics-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-57/session-57-qa-collab.md | match='**Author**: Quantum Acoustics Theorist'
[EDGE:authored_by] gates:57:session-57-qa-collab.md -> researchers:quantum-acoustics-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-57/session-57-qa-collab.md | match='**Author**: Quantum Acoustics Theorist'
[EDGE:authored_by] data_provenance:57:session-57-tesla-collab.md -> researchers:tesla-resonance  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-57/session-57-tesla-collab.md | match='**Author**: Tesla Resonance'
[EDGE:authored_by] gates:57:session-57-tesla-collab.md -> researchers:tesla-resonance  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-57/session-57-tesla-collab.md | match='**Author**: Tesla Resonance'
[EDGE:participates_in] researchers:volovik-superfluid-universe-theorist -> data_provenance:data_provenance:sessions/archive/session-57/session-57-volovik-sp-workshop.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-57/session-57-volovik-sp-workshop.md | match='volovik (volovik-superfluid-universe-theorist)'
[EDGE:participates_in] researchers:schwarzschild-penrose-geometer -> data_provenance:data_provenance:sessions/archive/session-57/session-57-volovik-sp-workshop.md  # G7 | role=participant | conf=header-parsed | src=sessions/archive/session-57/session-57-volovik-sp-workshop.md | match='sp (schwarzschild-penrose-geometer)'
[EDGE:authored_round] researchers:volovik-superfluid-universe-theorist -> data_provenance:data_provenance:sessions/archive/session-57/session-57-volovik-sp-workshop.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-57/session-57-volovik-sp-workshop.md | match='## Round 1 — volovik'
[EDGE:authored_round] researchers:schwarzschild-penrose-geometer -> data_provenance:data_provenance:sessions/archive/session-57/session-57-volovik-sp-workshop.md#round-1  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-57/session-57-volovik-sp-workshop.md | match='## Round 1 — sp'
[EDGE:authored_round] researchers:volovik-superfluid-universe-theorist -> data_provenance:data_provenance:sessions/archive/session-57/session-57-volovik-sp-workshop.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-57/session-57-volovik-sp-workshop.md | match='## Round 2 — volovik'
[EDGE:authored_round] researchers:schwarzschild-penrose-geometer -> data_provenance:data_provenance:sessions/archive/session-57/session-57-volovik-sp-workshop.md#round-2  # G7 | role=round_author | conf=header-parsed | src=sessions/archive/session-57/session-57-volovik-sp-workshop.md | match='## Round 2 — sp'
