## S97 Chain-of-Custody Edges (generated by tools/harvest_chain_of_custody_edges.py)
## Generated: 2026-06-13T17:43:18Z
## Workingpapers scanned: 6
## Verdict files scanned: 1
## Plan files scanned: 9
## Session .md files scanned (cited_in scope): 21
## Total edges (deduped): 40
## Edge types: anchored_in,carries_forward,succ_of
## Extractors: tools/_chain_of_custody_extractors.py (self-test 11/11 PASS)

[EDGE:carries_forward] sessions:97 -> gates:CF-S98-W1-ROUTE-RECONCILIATION  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-97/session-97-w1-workingpaper.md | match='### CF-S98-W1-ROUTE-RECONCILIATION — select the canonical acoustic-frame H(τ) an'
[EDGE:carries_forward] sessions:97 -> gates:CF-S98-W2-2-RELAXATION-CLOSURE  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-97/session-97-w2-workingpaper.md | match='### CF-S98-W2-2-RELAXATION-CLOSURE — derive the q~H relaxation map from substrat'
[EDGE:carries_forward] sessions:97 -> gates:CF-S98-W3-1-YUKAWA-NONLI-FLUCTUATION  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-97/session-97-w3-workingpaper.md | match='### CF-S98-W3-1-YUKAWA-NONLI-FLUCTUATION — supply the Yukawa magnitude hierarchy'
[EDGE:carries_forward] sessions:97 -> gates:CF-S98-W3-2-BARYOGEN-UNIQUENESS  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-97/session-97-w3-workingpaper.md | match='### CF-S98-W3-2-BARYOGEN-UNIQUENESS — pin the φ_88-Cartan δA amplitude + φ_CP fr'
[EDGE:carries_forward] sessions:97 -> gates:CF-S98-W4-4-OQ3-COVARIANCE  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-97/session-97-w4-workingpaper.md | match='### CF-S98-W4-4-OQ3-COVARIANCE — establish cross-pipeline mutual-independence to'
[EDGE:carries_forward] sessions:97 -> gates:CF-S98-HK-SIGMA8-CHANNEL-KEYED-PINS  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-97/session-97-w6-workingpaper.md | match='### CF-S98-HK-SIGMA8-CHANNEL-KEYED-PINS — promote the two channel-keyed σ₈ value'
[EDGE:anchored_in] gates:S97-W1-OMEGA-PROFILE -> sessions:97  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-97/s97_gate_verdicts.txt | match='S97-W1-OMEGA-PROFILE: PASS'
[EDGE:anchored_in] gates:S97-W1-XTODAY -> sessions:97  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-97/s97_gate_verdicts.txt | match='S97-W1-XTODAY: PASS'
[EDGE:anchored_in] gates:S97-COOLING-BUDGET-KAPPA-PIN -> sessions:97  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-97/s97_gate_verdicts.txt | match='S97-COOLING-BUDGET-KAPPA-PIN: PASS'
[EDGE:anchored_in] gates:S97-W1-QOMEGA-ROUTE-INVARIANCE -> sessions:97  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-97/s97_gate_verdicts.txt | match='S97-W1-QOMEGA-ROUTE-INVARIANCE: FAIL'
[EDGE:anchored_in] gates:S97-W1-1-AT-TRAJECTORY -> sessions:97  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-97/s97_gate_verdicts.txt | match='S97-W1-1-AT-TRAJECTORY: INFO'
[EDGE:anchored_in] gates:S97-W2-1-A0A2-PV-FULL-MELLIN -> sessions:97  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-97/s97_gate_verdicts.txt | match='S97-W2-1-A0A2-PV-FULL-MELLIN: INFO'
[EDGE:anchored_in] gates:S97-YUKAWA-FAMILY-DERIVE -> sessions:97  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-97/s97_gate_verdicts.txt | match='S97-YUKAWA-FAMILY-DERIVE: FAIL'
[EDGE:anchored_in] gates:S97-EP-N3LO-CASIMIR -> sessions:97  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-97/s97_gate_verdicts.txt | match='S97-EP-N3LO-CASIMIR: PASS'
[EDGE:anchored_in] gates:S97-BARYOGEN-EXT-SOURCE -> sessions:97  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-97/s97_gate_verdicts.txt | match='S97-BARYOGEN-EXT-SOURCE: PASS'
[EDGE:anchored_in] gates:S97-W2-2-C10-N-EXPONENT -> sessions:97  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-97/s97_gate_verdicts.txt | match='S97-W2-2-C10-N-EXPONENT: FAIL'
[EDGE:anchored_in] gates:S97-OMEGAGW-PEAK-HEIGHT -> sessions:97  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-97/s97_gate_verdicts.txt | match='S97-OMEGAGW-PEAK-HEIGHT: PASS'
[EDGE:anchored_in] gates:S97-D3-BF -> sessions:97  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-97/s97_gate_verdicts.txt | match='S97-D3-BF: INFO'
[EDGE:anchored_in] gates:S97-FSIGMA8-FORECAST-REFETCH -> sessions:97  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-97/s97_gate_verdicts.txt | match='S97-FSIGMA8-FORECAST-REFETCH: INFO'
[EDGE:anchored_in] gates:S97-OMEGAGW-ACOUSTIC-SPECTRAL-SHAPE -> sessions:97  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-97/s97_gate_verdicts.txt | match='S97-OMEGAGW-ACOUSTIC-SPECTRAL-SHAPE: PASS'
[EDGE:anchored_in] gates:S97-Q10-1-PS-CONDENSATE -> sessions:97  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-97/s97_gate_verdicts.txt | match='S97-Q10-1-PS-CONDENSATE: PASS'
[EDGE:anchored_in] gates:S97-DS-AREA-LAW-MONOTONICITY -> sessions:97  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-97/s97_gate_verdicts.txt | match='S97-DS-AREA-LAW-MONOTONICITY: INFO'
[EDGE:anchored_in] gates:S97-VN-TYPE-INDUCTIVE-LIMIT -> sessions:97  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-97/s97_gate_verdicts.txt | match='S97-VN-TYPE-INDUCTIVE-LIMIT: PASS'
[EDGE:anchored_in] gates:S97-DK-DF-STAGE2 -> sessions:97  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-97/s97_gate_verdicts.txt | match='S97-DK-DF-STAGE2: PASS'
[EDGE:anchored_in] gates:S97-W6-1-OMDM-RHOVAC-PINS -> sessions:97  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-97/s97_gate_verdicts.txt | match='S97-W6-1-OMDM-RHOVAC-PINS: PASS'
[EDGE:anchored_in] gates:S97-W6-2-PETROV-ANNOTATION -> sessions:97  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-97/s97_gate_verdicts.txt | match='S97-W6-2-PETROV-ANNOTATION: INFO'
[EDGE:succ_of] gates:S97-W1-XTODAY -> gates:S97-W1-OMEGA-PROFILE  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-97-plan-w1.md | match='## §W1-2. S97-W1-XTODAY'
[EDGE:succ_of] gates:S97-W1-QOMEGA-ROUTE-INVARIANCE -> gates:S97-W1-XTODAY  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-97-plan-w1.md | match='## §W1-3. S97-W1-QOMEGA-ROUTE-INVARIANCE'
[EDGE:succ_of] gates:S97-W1-1-AT-TRAJECTORY -> gates:S97-W1-QOMEGA-ROUTE-INVARIANCE  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-97-plan-w1.md | match='## §W1-4. S97-W1-1-AT-TRAJECTORY'
[EDGE:succ_of] gates:S97-COOLING-BUDGET-KAPPA-PIN -> gates:S97-W1-1-AT-TRAJECTORY  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-97-plan-w1.md | match='## §W1-5. S97-COOLING-BUDGET-KAPPA-PIN'
[EDGE:succ_of] gates:S97-W2-2-C10-N-EXPONENT -> gates:S97-W2-1-A0A2-PV-FULL-MELLIN  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-97-plan-w2.md | match='## §W2-2. S97-W2-2-C10-N-EXPONENT'
[EDGE:succ_of] gates:S97-EP-N3LO-CASIMIR -> gates:S97-W2-2-C10-N-EXPONENT  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-97-plan-w2.md | match='## §W2-3. S97-EP-N3LO-CASIMIR'
[EDGE:succ_of] gates:S97-BARYOGEN-EXT-SOURCE -> gates:S97-YUKAWA-FAMILY-DERIVE  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-97-plan-w3.md | match='## §W3-2. S97-BARYOGEN-EXT-SOURCE'
[EDGE:succ_of] gates:S97-OMEGAGW-ACOUSTIC-SPECTRAL-SHAPE -> gates:S97-OMEGAGW-PEAK-HEIGHT  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-97-plan-w4.md | match='## §W4-2. S97-OMEGAGW-ACOUSTIC-SPECTRAL-SHAPE'
[EDGE:succ_of] gates:S97-FSIGMA8-FORECAST-REFETCH -> gates:S97-OMEGAGW-ACOUSTIC-SPECTRAL-SHAPE  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-97-plan-w4.md | match='## §W4-3. S97-FSIGMA8-FORECAST-REFETCH'
[EDGE:succ_of] gates:S97-D3-BF -> gates:S97-FSIGMA8-FORECAST-REFETCH  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-97-plan-w4.md | match='## §W4-4. S97-D3-BF'
[EDGE:succ_of] gates:S97-Q10-1-PS-CONDENSATE -> gates:S97-DK-DF-STAGE2  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-97-plan-w5.md | match='## §W5-2. S97-Q10-1-PS-CONDENSATE'
[EDGE:succ_of] gates:S97-DS-AREA-LAW-MONOTONICITY -> gates:S97-Q10-1-PS-CONDENSATE  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-97-plan-w5.md | match='## §W5-3. S97-DS-AREA-LAW-MONOTONICITY'
[EDGE:succ_of] gates:S97-VN-TYPE-INDUCTIVE-LIMIT -> gates:S97-DS-AREA-LAW-MONOTONICITY  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-97-plan-w5.md | match='## §W5-4. S97-VN-TYPE-INDUCTIVE-LIMIT'
[EDGE:succ_of] gates:S97-W5-1-PETROV-ANNOTATION -> gates:S97-OMDM-RHOVAC-PINS  # PLAN_WAVE_HEADING_RE | role=dispatch-successor | conf=heading-order | src=sessions/session-plan/archive/session-97-plan-w6.md | match='## §W6-2. S97-W5-1-PETROV-ANNOTATION'
