## S42 Attribution Edges (generated by tools/harvest_attribution_edges.py)
## Generated: 2026-06-13T17:42:52Z
## Generation: G4
## Files scanned: 15 (+ 0 in workshops/)
## Total edges (deduped): 29
## Spec: sessions/framework/registry/session-format-generations.md
## Regex module: tools/_format_generation_regex_set.py (self-test 18/18 PASS)

[EDGE:authored_by] data_provenance:42:session-42-baptista-collab.md -> researchers:baptista-spacetime-analyst  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-42/session-42-baptista-collab.md | match='**Author**: Baptista Spacetime Analyst'
[EDGE:authored_by] gates:42:session-42-baptista-collab.md -> researchers:baptista-spacetime-analyst  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-42/session-42-baptista-collab.md | match='**Author**: Baptista Spacetime Analyst'
[EDGE:authored_by] data_provenance:42:session-42-cosmic-web-addendum.md -> researchers:cosmic-web-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-42/session-42-cosmic-web-addendum.md | match='**Author**: Cosmic Web Theorist'
[EDGE:authored_by] gates:42:session-42-cosmic-web-addendum.md -> researchers:cosmic-web-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-42/session-42-cosmic-web-addendum.md | match='**Author**: Cosmic Web Theorist'
[EDGE:authored_by] data_provenance:42:session-42-cosmic-web-collab.md -> researchers:cosmic-web-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-42/session-42-cosmic-web-collab.md | match='**Author**: Cosmic Web Theorist'
[EDGE:authored_by] gates:42:session-42-cosmic-web-collab.md -> researchers:cosmic-web-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-42/session-42-cosmic-web-collab.md | match='**Author**: Cosmic Web Theorist'
[EDGE:authored_by] data_provenance:42:session-42-dirac-collab.md -> researchers:dirac-antimatter-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-42/session-42-dirac-collab.md | match='**Author**: Dirac Antimatter Theorist'
[EDGE:authored_by] gates:42:session-42-dirac-collab.md -> researchers:dirac-antimatter-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-42/session-42-dirac-collab.md | match='**Author**: Dirac Antimatter Theorist'
[EDGE:authored_by] data_provenance:42:session-42-hawking-collab.md -> researchers:hawking-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-42/session-42-hawking-collab.md | match='**Author**: Hawking Theorist'
[EDGE:authored_by] gates:42:session-42-hawking-collab.md -> researchers:hawking-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-42/session-42-hawking-collab.md | match='**Author**: Hawking Theorist'
[EDGE:authored_by] data_provenance:42:session-42-little-red-dots-collab.md -> researchers:little-red-dots-jwst-analyst  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-42/session-42-little-red-dots-collab.md | match='**Author**: Little Red Dots JWST Analyst'
[EDGE:authored_by] gates:42:session-42-little-red-dots-collab.md -> researchers:little-red-dots-jwst-analyst  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-42/session-42-little-red-dots-collab.md | match='**Author**: Little Red Dots JWST Analyst'
[EDGE:authored_by] data_provenance:42:session-42-nazarewicz-collab.md -> researchers:nazarewicz-nuclear-structure-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-42/session-42-nazarewicz-collab.md | match='**Author**: Nazarewicz Nuclear Structure Theorist'
[EDGE:authored_by] gates:42:session-42-nazarewicz-collab.md -> researchers:nazarewicz-nuclear-structure-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-42/session-42-nazarewicz-collab.md | match='**Author**: Nazarewicz Nuclear Structure Theorist'
[EDGE:authored_by] data_provenance:42:session-42-quantum-acoustics-collab.md -> researchers:quantum-acoustics-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-42/session-42-quantum-acoustics-collab.md | match='**Author**: Quantum Acoustics Theorist'
[EDGE:authored_by] gates:42:session-42-quantum-acoustics-collab.md -> researchers:quantum-acoustics-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-42/session-42-quantum-acoustics-collab.md | match='**Author**: Quantum Acoustics Theorist'
[EDGE:authored_by] data_provenance:42:session-42-quantum-foam-collab.md -> researchers:quantum-foam-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-42/session-42-quantum-foam-collab.md | match='**Author**: Quantum Foam Theorist'
[EDGE:authored_by] gates:42:session-42-quantum-foam-collab.md -> researchers:quantum-foam-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-42/session-42-quantum-foam-collab.md | match='**Author**: Quantum Foam Theorist'
[EDGE:authored_by] data_provenance:42:session-42-results-volovik-collab.md -> researchers:volovik-superfluid-universe-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-42/session-42-results-volovik-collab.md | match='**Author**: Volovik Superfluid-Universe Theorist'
[EDGE:authored_by] gates:42:session-42-results-volovik-collab.md -> researchers:volovik-superfluid-universe-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-42/session-42-results-volovik-collab.md | match='**Author**: Volovik Superfluid-Universe Theorist'
[EDGE:reviewed_by] data_provenance:42:session-42-results-workingpaper.md -> researchers:nazarewicz-nuclear-structure-theorist  # G3 | role=adversarial_review | conf=header-parsed | src=sessions/archive/session-42/session-42-results-workingpaper.md | match='**Reviewer**: nazarewicz-nuclear-structure-theorist'
[EDGE:authored_by] data_provenance:42:session-42-scales-workshop.md -> researchers:cosmic-web-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-42/session-42-scales-workshop.md | match='**Author**: Cosmic-Web-Theorist'
[EDGE:authored_by] data_provenance:42:session-42-scales-workshop.md -> researchers:orchestrator  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-42/session-42-scales-workshop.md | match='**Author**: Orchestrator'
[EDGE:authored_by] gates:42:session-42-scales-workshop.md -> researchers:cosmic-web-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-42/session-42-scales-workshop.md | match='**Author**: Cosmic-Web-Theorist'
[EDGE:authored_by] gates:42:session-42-scales-workshop.md -> researchers:orchestrator  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-42/session-42-scales-workshop.md | match='**Author**: Orchestrator'
[EDGE:authored_by] data_provenance:42:session-42-tesla-collab-volovik-collab.md -> researchers:volovik-superfluid-universe-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-42/session-42-tesla-collab-volovik-collab.md | match='**Author**: Volovik Superfluid-Universe Theorist'
[EDGE:authored_by] gates:42:session-42-tesla-collab-volovik-collab.md -> researchers:volovik-superfluid-universe-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-42/session-42-tesla-collab-volovik-collab.md | match='**Author**: Volovik Superfluid-Universe Theorist'
[EDGE:authored_by] data_provenance:42:session-42-tesla-collab.md -> researchers:tesla-resonance  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-42/session-42-tesla-collab.md | match='**Author**: Tesla Resonance'
[EDGE:authored_by] gates:42:session-42-tesla-collab.md -> researchers:tesla-resonance  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-42/session-42-tesla-collab.md | match='**Author**: Tesla Resonance'
