## Canonical Constants Provenance Edges
## Generated by tools/harvest_provenance_edges.py
## Source: computations/_shared/canonical_constants.py inline comments
## Edge type: constants -> sessions (derived_from)

[EDGE:derived_from] constants:sigma_r_BK_2026 -> sessions:84  # provenance: BICEP/Keck Array 2026 forecast 1-sigma on r (Ade+ 2025 preprint projection) (S84)
[EDGE:derived_from] constants:r_CMB_framework -> sessions:83  # provenance: Framework r(k_CMB) from G46 tensor transfer PASS; 3.07x below BK18 95% CL (0.036) (S83)
[EDGE:derived_from] constants:g_star_BS_T_H_FW -> sessions:88  # provenance: Substrate-cascade-tail Kolb-Turner FD/BE integrated form (Eq. 3.62) evaluated at T_H=1.057 MeV (CF-39 anchor per S88 W6 
[EDGE:derived_from] constants:g_star_BS_T_H_FW -> sessions:91  # provenance: Substrate-cascade-tail Kolb-Turner FD/BE integrated form (Eq. 3.62) evaluated at T_H=1.057 MeV (CF-39 anchor per S88 W6 
[EDGE:derived_from] constants:g_star_BS_T_H_FW -> sessions:92  # provenance: Substrate-cascade-tail Kolb-Turner FD/BE integrated form (Eq. 3.62) evaluated at T_H=1.057 MeV (CF-39 anchor per S88 W6 
[EDGE:derived_from] constants:A_s_Planck -> sessions:85  # provenance: Alias per S85 W13 plan line 677 (Planck 2018 VI provenance)
[EDGE:derived_from] constants:mu_framework_W5_57 -> sessions:84  # provenance: S84 W5-57 closure, K_max endpoint
[EDGE:derived_from] constants:K_endpoint_W5_57 -> sessions:84  # provenance: S84 W5-57 K_corridor endpoint
[EDGE:derived_from] constants:K_R5 -> sessions:84  # provenance: S84 W8a inflationary sub-corridor lower endpoint
[EDGE:derived_from] constants:K_crit -> sessions:84  # provenance: S84 W5-55 inflationary sub-corridor upper endpoint
[EDGE:derived_from] constants:K_crit_BdG -> sessions:62  # provenance: BdG-channel critical coupling (Volovik S62; S86 W0c-2)
[EDGE:derived_from] constants:K_crit_BdG -> sessions:86  # provenance: BdG-channel critical coupling (Volovik S62; S86 W0c-2)
[EDGE:derived_from] constants:eps_H_HP1_norm -> sessions:84  # provenance: (S84 W10a-114; 6 sig figs)
[EDGE:derived_from] constants:HP1_dim -> sessions:84  # provenance: (CM-2008 Table 2; S84 W10a-117 confirmation)
[EDGE:derived_from] constants:FI_parity_exclusion -> sessions:82  # provenance: (S82 lizzi atlas; parity([eps_H]) = 1 mod 2)
[EDGE:derived_from] constants:rank_exclusion -> sessions:84  # provenance: (S84 W10a-117; rank-3 lattice)
[EDGE:derived_from] constants:nonflat_T_correction_L2 -> sessions:83  # provenance: (S83 W2-G24; substrate-flat at tau_fold)
[EDGE:derived_from] constants:K_base -> sessions:82  # provenance: R3 band-weighted squeezing anchor (S82 W2-4)
[EDGE:derived_from] constants:mu_base_L5 -> sessions:84  # provenance: mu(K=K_base, L=5) from S84 W5-57 MU-K-CORRIDOR
[EDGE:derived_from] constants:R_universal_HP1_strict_F4 -> sessions:86  # provenance: Universal HP^1 strict F_4 ratio per W-5 V4 substitution chain Step 2. Downstream-cited via W-5 cross-pillar bridge theor
[EDGE:derived_from] constants:cocycle_norm_phi67 -> sessions:93  # provenance: Cocycle norm phi_67 = delta_E_6 * delta_E_7 = 0.793346 M_KK^2 per W-5 C2 substrate-magnitude annotation. PROVENANCE (S93
[EDGE:derived_from] constants:cocycle_norm_phi67 -> sessions:85  # provenance: Cocycle norm phi_67 = delta_E_6 * delta_E_7 = 0.793346 M_KK^2 per W-5 C2 substrate-magnitude annotation. PROVENANCE (S93
[EDGE:derived_from] constants:cocycle_norm_phi67 -> sessions:86  # provenance: Cocycle norm phi_67 = delta_E_6 * delta_E_7 = 0.793346 M_KK^2 per W-5 C2 substrate-magnitude annotation. PROVENANCE (S93
[EDGE:derived_from] constants:cocycle_norm_phi88 -> sessions:93  # provenance: Cocycle norm phi_88 = (delta_E_8)^2 = 0.108307 M_KK^2; Jensen-rate-limited at tau_fold=0.19 per W-5 C2. PROVENANCE (S93 
[EDGE:derived_from] constants:cocycle_norm_phi88 -> sessions:86  # provenance: Cocycle norm phi_88 = (delta_E_8)^2 = 0.108307 M_KK^2; Jensen-rate-limited at tau_fold=0.19 per W-5 C2. PROVENANCE (S93 
[EDGE:derived_from] constants:substrate_cocycle_ratio_67_88 -> sessions:93  # provenance: RE-PINNED S93 W5-1 to substrate-first R_machine = (delta_E_6*delta_E_7)/(delta_E_8)^2 = Fraction(8814961,1203409), full 
[EDGE:derived_from] constants:substrate_cocycle_ratio_67_88 -> sessions:85  # provenance: RE-PINNED S93 W5-1 to substrate-first R_machine = (delta_E_6*delta_E_7)/(delta_E_8)^2 = Fraction(8814961,1203409), full 
[EDGE:derived_from] constants:substrate_cocycle_ratio_67_88 -> sessions:92  # provenance: RE-PINNED S93 W5-1 to substrate-first R_machine = (delta_E_6*delta_E_7)/(delta_E_8)^2 = Fraction(8814961,1203409), full 
[EDGE:derived_from] constants:substrate_cocycle_ratio_67_88 -> sessions:86  # provenance: RE-PINNED S93 W5-1 to substrate-first R_machine = (delta_E_6*delta_E_7)/(delta_E_8)^2 = Fraction(8814961,1203409), full 
[EDGE:derived_from] constants:R_machine_substrate_67_88 -> sessions:93  # provenance: S93 W5-1 substrate-first cocycle-ratio R_machine = Fraction(8814961,1203409) full float64; ALIAS of substrate_cocycle_ra
[EDGE:derived_from] constants:tau_pivot -> sessions:87  # provenance: Jensen-deformation pivot scale = tau_fold (substrate-first canonical: substrate has ONE Jensen slice; "pivot" is CMB-obs
[EDGE:derived_from] constants:tau_pivot -> sessions:88  # provenance: Jensen-deformation pivot scale = tau_fold (substrate-first canonical: substrate has ONE Jensen slice; "pivot" is CMB-obs
[EDGE:derived_from] constants:W_BG -> sessions:38  # provenance: Narrow-path pre/post Bogoliubov squeeze-weight W_BG = |u|^2+|v|^2 = cosh(2r) = 1462.30. Provenance: from canonical n_Bog
[EDGE:derived_from] constants:W_BG -> sessions:93  # provenance: Narrow-path pre/post Bogoliubov squeeze-weight W_BG = |u|^2+|v|^2 = cosh(2r) = 1462.30. Provenance: from canonical n_Bog
[EDGE:derived_from] constants:R_BG -> sessions:93  # provenance: Narrow-path pre/post bridge-coeff ratio R_BG = alpha_bridge^pre/alpha_bridge^post = 1/cosh(2r) = 1/W_BG = 6.84e-4 < 1 (p
[EDGE:derived_from] constants:s_CS -> sessions:93  # provenance: Cauchy-Schwarz floor slack s_CS = (F0*F2-F1^2)/(F1^2-ish normalization) = 0.018633 at L_max=12 on canonical spectral mom
