## S44 Attribution Edges (generated by tools/harvest_attribution_edges.py)
## Generated: 2026-06-13T17:42:52Z
## Generation: G4
## Files scanned: 14 (+ 0 in workshops/)
## Total edges (deduped): 21
## Spec: sessions/framework/registry/session-format-generations.md
## Regex module: tools/_format_generation_regex_set.py (self-test 18/18 PASS)

[EDGE:authored_by] gates:44:session-44-quicklook-landau-collab.md -> researchers:landau-condensed-matter-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-44/session-44-quicklook-landau-collab.md | match='**Agent**: landau-condensed-matter-theorist'
[EDGE:reviewed_by] data_provenance:44:session-44-quicklook-quantum-acoustics-collab.md -> researchers:quantum-acoustics-theorist  # G3 | role=adversarial_review | conf=header-parsed | src=sessions/archive/session-44/session-44-quicklook-quantum-acoustics-collab.md | match='**Reviewer**: quantum-acoustics-theorist'
[EDGE:authored_by] gates:44:session-44-quicklook-quantum-foam-collab.md -> researchers:quantum-foam-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-44/session-44-quicklook-quantum-foam-collab.md | match='**Agent**: quantum-foam-theorist'
[EDGE:authored_by] data_provenance:44:session-44-quicklook-sagan-collab.md -> researchers:sagan-empiricist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-44/session-44-quicklook-sagan-collab.md | match='**Author**: Sagan Empiricist'
[EDGE:authored_by] gates:44:session-44-quicklook-sagan-collab.md -> researchers:sagan-empiricist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-44/session-44-quicklook-sagan-collab.md | match='**Author**: Sagan Empiricist'
[EDGE:authored_by] data_provenance:44:session-44-quicklook-tesla-collab.md -> researchers:tesla-resonance  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-44/session-44-quicklook-tesla-collab.md | match='**Author**: Tesla-Resonance'
[EDGE:authored_by] gates:44:session-44-quicklook-tesla-collab.md -> researchers:tesla-resonance  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-44/session-44-quicklook-tesla-collab.md | match='**Author**: Tesla-Resonance'
[EDGE:authored_by] data_provenance:44:session-44-quicklook-volovik-collab.md -> researchers:volovik-superfluid-universe-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-44/session-44-quicklook-volovik-collab.md | match='**Author**: Volovik Superfluid Universe Theorist'
[EDGE:authored_by] gates:44:session-44-quicklook-volovik-collab.md -> researchers:volovik-superfluid-universe-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-44/session-44-quicklook-volovik-collab.md | match='**Author**: Volovik Superfluid Universe Theorist'
[EDGE:authored_by] gates:44:session-44-results-workingpaper.md -> researchers:volovik-superfluid-universe-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-44/session-44-results-workingpaper.md | match='**Agent**: volovik-superfluid-universe-theorist'
[EDGE:authored_by] gates:44:session-44-results-workingpaper.md -> researchers:landau-condensed-matter-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-44/session-44-results-workingpaper.md | match='**Agent**: landau-condensed-matter-theorist'
[EDGE:authored_by] gates:44:session-44-results-workingpaper.md -> researchers:nazarewicz-nuclear-structure-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-44/session-44-results-workingpaper.md | match='**Agent**: nazarewicz-nuclear-structure-theorist'
[EDGE:authored_by] gates:44:session-44-results-workingpaper.md -> researchers:quantum-acoustics-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-44/session-44-results-workingpaper.md | match='**Agent**: quantum-acoustics-theorist'
[EDGE:authored_by] gates:44:session-44-results-workingpaper.md -> researchers:hawking-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-44/session-44-results-workingpaper.md | match='**Agent**: hawking-theorist'
[EDGE:authored_by] gates:44:session-44-results-workingpaper.md -> researchers:connes-ncg-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-44/session-44-results-workingpaper.md | match='**Agent**: connes-ncg-theorist'
[EDGE:authored_by] gates:44:session-44-results-workingpaper.md -> researchers:einstein-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-44/session-44-results-workingpaper.md | match='**Agent**: einstein-theorist'
[EDGE:authored_by] gates:44:session-44-results-workingpaper.md -> researchers:baptista-spacetime-analyst  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-44/session-44-results-workingpaper.md | match='**Agent**: baptista-spacetime-analyst'
[EDGE:authored_by] gates:44:session-44-results-workingpaper.md -> researchers:quantum-foam-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-44/session-44-results-workingpaper.md | match='**Agent**: quantum-foam-theorist'
[EDGE:authored_by] gates:44:session-44-results-workingpaper.md -> researchers:tesla-resonance  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-44/session-44-results-workingpaper.md | match='**Agent**: tesla-resonance'
[EDGE:authored_by] gates:44:session-44-results-workingpaper.md -> researchers:gen-physicist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-44/session-44-results-workingpaper.md | match='**Agent**: gen-physicist'
[EDGE:authored_by] gates:44:session-44-results-workingpaper.md -> researchers:sagan-empiricist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-44/session-44-results-workingpaper.md | match='**Agent**: sagan-empiricist'
