Ainulindale: Unknown command line argument 'Exflation\phonon-exflation-sim\.venv312\Lib\site-packages\_rocm_sdk_core\lib\llvm\bin\offload-arch.exe'.  Try: 'C:\sandbox\Ainulindale --help'
==============================================================================
S92-W3-CF-S91-W1-5.1-OFF-FOLD-CACHE-BUILD-TAU-018-020
==============================================================================
torch=2.9.1+rocmsdk20260116, CUDA avail=True, device=AMD Radeon RX 9070 XT
tau_fold canonical: 0.19
M_KK (gravity route): 7.4287e+16 GeV
CLASS pin: FULL (FULL physical Peter-Weyl, NOT SCHEMATIC)
L_max: 12
Off-fold tau mesh: [0.18, 0.2]

=== S92-W3-CF-S91-W1-5.1-OFF-FOLD-CACHE-BUILD-TAU-018-020 -- input SHA-256 pins ===
  _shared/canonical_constants.py: 9cafdc97bcafa5fe... (9cafdc97bcafa5fea99742b5aecc822d907b38f56a4ab5057ba03fbf12c0f1ca)
  _shared/dirac_spectrum.py: dadba674e950fad9... (dadba674e950fad9a300c282b3860cbf31e36589fa86a0ace975376976a602a7)
  session-84/s84_spectrum_cache_L12_tau019.npz: 9e6d9cf7fd6a6949... (9e6d9cf7fd6a6949d622441b26fb9c2fa568654a22dc802e99898c326ca0f8d9)
  session-92/s92_w3_4_off_fold_cache_build_tau_018_020.py: 31b9b305cdfd9be2... (31b9b305cdfd9be29e5be24ff37b60724cece42d3e269815233eb56e5e44eb1a)

Closure hash (audit_sha256):  0d80560730545fe225d9ac179da92c781598c34890f44a18101d089a226a0036
Content hash (content_sha256): 31b9b305cdfd9be29e5be24ff37b60724cece42d3e269815233eb56e5e44eb1a

==============================================================================
Casimir-bound pre-check (math-scripts.md §D_K Block-Diagonality + Recursive-Casimir-Projection Feasibility):
==============================================================================
  Total sectors p+q <= 12: 91
  Largest sector: (p=6, q=6), L=12, dim(p,q)=343, D-block dim=5488
  Largest D-block dense storage: 0.482 GB (complex128)
  Safety ceiling: 17.1 GB * 0.5 = 8.550 GB
  Margin (ceiling / largest): 17.7x
  FEASIBLE: True

==============================================================================
S84 reference cache schema fingerprint:
==============================================================================
  s84_spectrum_cache_L12_tau019.npz: 90 sectors, 166896 total eigenvalues, file size 1.34 MB
  NOTE on plan-text drift (substrate-first-canonical-sourcing.md §(ii.B)):
    Plan §W3-4 cites eigenvalue_count == 155984 and file_size in [1.0 GB, 2.0 GB].
    Actual S84 reference has eigenvalue_count == 166896 and file size 1.34 MB.
    Plan numbers are stale-source / order-of-magnitude estimates.
    Operative PASS criterion: schema mirrors S84 reference EXACTLY
    (90 sectors, sector-level dim/level/eigenvalue counts, sector_evals dict object).

==============================================================================
Sequential per-tau cache build (parallel-dispatch FORBIDDEN per single-GPU VRAM contention):
==============================================================================

--- Building cache at tau = 0.180 -> s92_spectrum_cache_L12_tau018.npz ---
  Constructing geometric infrastructure (Jensen metric at tau=0.18)...
    Clifford algebra err = 0.00e+00
    Metric compatibility err = 0.00e+00
    Infrastructure built in 0.00s
  Building 90 sectors p+q <= 12 via GPU torch.linalg.eigvalsh (complex128):
       (p,q)   L  dim(p,q)   dim_tot   wall(s)   VRAM(MB)             |lam| range
    (0,0)   0         1        16      0.31        0.0  [0.8205, 0.9647]
    (0,1)   1         3        48      0.09        0.2  [0.8351, 1.3177]
    (1,0)   1         3        48      0.00        0.2  [0.8351, 1.3177]
    (0,2)   2         6        96      0.11        0.6  [0.9736, 1.6792]
    (1,1)   2         8       128      0.01        1.1  [0.8722, 1.6559]
    (2,0)   2         6        96      0.00        0.6  [0.9736, 1.6792]
    (0,3)   3        10       160      0.01        1.7  [1.2515, 2.0446]
    (1,2)   3        15       240      0.02        3.7  [1.1255, 2.0064]
    (2,1)   3        15       240      0.01        3.7  [1.1255, 2.0064]
    (3,0)   3        10       160      0.01        1.7  [1.2515, 2.0446]
    (0,4)   4        15       240      0.01        3.7  [1.5297, 2.4123]
    (1,3)   4        24       384      0.06       10.2  [1.3867, 2.3636]
    (2,2)   4        27       432      0.03       12.9  [1.3802, 2.3471]
    (3,1)   4        24       384      0.03       10.2  [1.3867, 2.3636]
    (4,0)   4        15       240      0.01        3.7  [1.5297, 2.4123]
    (0,5)   5        21       336      0.02        7.8  [1.7960, 2.7813]
    (1,4)   5        35       560      0.07       21.6  [1.6528, 2.7249]
    (2,3)   5        42       672      0.07       31.2  [1.6403, 2.6963]
    (3,2)   5        42       672      0.06       31.2  [1.6403, 2.6963]
    (4,1)   5        35       560      0.05       21.6  [1.6528, 2.7249]
    (5,0)   5        21       336      0.02        7.8  [1.7960, 2.7813]
    (0,6)   6        28       448      0.03       13.8  [2.0641, 3.1511]
    (1,5)   6        48       768      0.08       40.4  [1.9221, 3.0890]
    (2,4)   6        60       960      0.13       63.1  [1.9046, 3.0511]
    (3,3)   6        64      1024      0.17       71.8  [1.8989, 3.0384]
    (4,2)   6        60       960      0.13       63.1  [1.9046, 3.0511]
    (5,1)   6        48       768      0.08       40.4  [1.9221, 3.0890]
    (6,0)   6        28       448      0.03       13.8  [2.0641, 3.1511]
    (0,7)   7        36       576      0.06       23.2  [2.3348, 3.5215]
    (1,6)   7        63      1008      0.15       71.3  [2.1935, 3.4548]
    (2,5)   7        81      1296      0.37      115.6  [2.1683, 3.4096]
    (3,4)   7        90      1440      0.26      142.6  [2.1611, 3.3868]
    (4,3)   7        90      1440      0.27      142.6  [2.1611, 3.3868]
    (5,2)   7        81      1296      0.25      115.6  [2.1683, 3.4096]
    (6,1)   7        63      1008      0.15       71.3  [2.1935, 3.4548]
    (7,0)   7        36       576      0.07       23.2  [2.3348, 3.5215]
    (0,8)   8        45       720      0.08       35.6  [2.6072, 3.8923]
    (1,7)   8        80      1280      0.21      114.1  [2.4664, 3.8220]
    (2,6)   8       105      1680      0.36      195.0  [2.4284, 3.7709]
    (3,5)   8       120      1920      0.48      252.2  [2.4263, 3.7400]
    (4,4)   8       125      2000      0.51      274.9  [2.4214, 3.7296]
    (5,3)   8       120      1920      0.52      252.2  [2.4263, 3.7400]
    (6,2)   8       105      1680      0.38      195.0  [2.4284, 3.7709]
    (7,1)   8        80      1280      0.21      114.1  [2.4664, 3.8220]
    (8,0)   8        45       720      0.09       35.6  [2.6072, 3.8923]
    (0,9)   9        55       880      0.13       53.4  [2.8808, 4.2634]
    (1,8)   9        99      1584      0.32      171.3  [2.7403, 4.1901]
    (2,7)   9       132      2112      0.58      304.2  [2.6921, 4.1342]
    (3,6)   9       154      2464      0.85      414.5  [2.6908, 4.0965]
    (4,5)   9       165      2640      1.00      475.1  [2.6846, 4.0776]
    (5,4)   9       165      2640      1.00      475.1  [2.6846, 4.0776]
    (6,3)   9       154      2464      0.81      414.5  [2.6908, 4.0965]
    (7,2)   9       132      2112      0.58      304.2  [2.6921, 4.1342]
    (8,1)   9        99      1584      0.31      171.3  [2.7403, 4.1901]
    (9,0)   9        55       880      0.11       53.4  [2.8808, 4.2634]
    (0,10)  10        66      1056      0.17       78.4  [3.1553, 4.6348]
    (1,9)  10       120      1920      0.47      252.2  [3.0151, 4.5589]
    (2,8)  10       162      2592      0.90      458.3  [2.9584, 4.4990]
    (3,7)  10       192      3072      1.40      643.9  [2.9479, 4.4557]
    (4,6)  10       210      3360      1.71      769.2  [2.9500, 4.4295]
    (5,5)  10       216      3456      1.90      814.2  [2.9458, 4.4208]
    (6,4)  10       210      3360      1.73      769.2  [2.9500, 4.4295]
    (7,3)  10       192      3072      1.42      643.9  [2.9479, 4.4557]
    (8,2)  10       162      2592      0.96      458.3  [2.9584, 4.4990]
    (9,1)  10       120      1920      0.49      252.2  [3.0151, 4.5589]
    (10,0)  10        66      1056      0.14       78.4  [3.1553, 4.6348]
    (0,11)  11        78      1248      0.20      107.0  [3.4304, 5.0063]
    (1,10)  11       143      2288      0.73      357.2  [3.2904, 4.9283]
    (2,9)  11       195      3120      1.50      663.8  [3.2266, 4.8650]
    (3,8)  11       234      3744      2.28      955.1  [3.2051, 4.8170]
    (4,7)  11       260      4160      3.03     1178.8  [3.2147, 4.7847]
    (5,6)  11       273      4368      3.29     1301.1  [3.2093, 4.7684]
    (6,5)  11       273      4368      3.15     1301.1  [3.2093, 4.7684]
    (7,4)  11       260      4160      2.95     1178.8  [3.2147, 4.7847]
    (8,3)  11       234      3744      2.21      955.1  [3.2051, 4.8170]
    (9,2)  11       195      3120      1.50      663.8  [3.2266, 4.8650]
    (10,1)  11       143      2288      0.69      357.2  [3.2904, 4.9283]
    (11,0)  11        78      1248      0.20      107.0  [3.4304, 5.0063]
    (0,12)  12        91      1456      0.27      145.4  [3.7061, 5.3780]
    (1,11)  12       168      2688      1.02      493.4  [3.5662, 5.2982]
    (2,10)  12       231      3696      2.19      930.5  [3.4965, 5.2319]
    (3,9)  12       280      4480      3.44     1366.7  [3.4655, 5.1798]
    (4,8)  12       315      5040      4.55     1730.4  [3.4731, 5.1422]
    (5,7)  12       336      5376     11.28     1969.7  [3.4749, 5.1196]
    (6,6)  12       343      5488      5.86     2051.3  [3.4711, 5.1120]
    (7,5)  12       336      5376      5.40     1969.7  [3.4749, 5.1196]
    (8,4)  12       315      5040      4.57     1730.4  [3.4731, 5.1422]
    (9,3)  12       280      4480      3.35     1366.7  [3.4655, 5.1798]
    (10,2)  12       231      3696      2.26      930.5  [3.4965, 5.2319]
    (11,1)  12       168      2688      1.03      493.4  [3.5662, 5.2982]
    (12,0)  12        91      1456      0.28      145.4  [3.7061, 5.3780]
  Saving cache: s92_spectrum_cache_L12_tau018.npz
  Cache written: 91 sectors, 168896 total eigenvalues, 1.36 MB file size
  Build wall time (per-cache GPU + CPU): 90.27s (plus geometry+save overhead = 126.95s end-to-end)
  Peak VRAM at largest sector: 2051.3 MB

--- Building cache at tau = 0.200 -> s92_spectrum_cache_L12_tau020.npz ---
  Constructing geometric infrastructure (Jensen metric at tau=0.2)...
    Clifford algebra err = 0.00e+00
    Metric compatibility err = 0.00e+00
    Infrastructure built in 0.00s
  Building 90 sectors p+q <= 12 via GPU torch.linalg.eigvalsh (complex128):
       (p,q)   L  dim(p,q)   dim_tot   wall(s)   VRAM(MB)             |lam| range
    (0,0)   0         1        16      0.00        0.0  [0.8191, 0.9782]
    (0,1)   1         3        48      0.00        0.2  [0.8368, 1.3378]
    (1,0)   1         3        48      0.00        0.2  [0.8368, 1.3378]
    (0,2)   2         6        96      0.00        0.6  [0.9710, 1.7054]
    (1,1)   2         8       128      0.01        1.1  [0.8738, 1.6834]
    (2,0)   2         6        96      0.00        0.6  [0.9710, 1.7054]
    (0,3)   3        10       160      0.01        1.7  [1.2451, 2.0767]
    (1,2)   3        15       240      0.01        3.7  [1.1221, 2.0406]
    (2,1)   3        15       240      0.01        3.7  [1.1221, 2.0406]
    (3,0)   3        10       160      0.01        1.7  [1.2451, 2.0767]
    (0,4)   4        15       240      0.01        3.7  [1.5188, 2.4501]
    (1,3)   4        24       384      0.03       10.2  [1.3777, 2.4041]
    (2,2)   4        27       432      0.03       12.9  [1.3739, 2.3886]
    (3,1)   4        24       384      0.03       10.2  [1.3777, 2.4041]
    (4,0)   4        15       240      0.01        3.7  [1.5188, 2.4501]
