## S90 Chain-of-Custody Edges (generated by tools/harvest_chain_of_custody_edges.py)
## Generated: 2026-06-13T17:43:18Z
## Workingpapers scanned: 8
## Verdict files scanned: 1
## Plan files scanned: 11
## Session .md files scanned (cited_in scope): 29
## Total edges (deduped): 174
## Edge types: anchored_in,carries_forward,cited_in,succ_of
## Extractors: tools/_chain_of_custody_extractors.py (self-test 11/11 PASS)

[EDGE:carries_forward] sessions:90 -> gates:CF-S91-W1-A  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w1-workingpaper.md | match='### CF-S91-W1-A — Class 8.7 K=3 promotion (substrate-degeneracy K-counter advanc'
[EDGE:carries_forward] sessions:90 -> gates:CF-S91-W1-B  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w1-workingpaper.md | match='### CF-S91-W1-B — Substrate-input-orthogonality K=3 promotion'
[EDGE:carries_forward] sessions:90 -> gates:CF-S91-W2-CORNER-RECONCILIATION  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w1-workingpaper.md | match='### CF-S91-W2-CORNER-RECONCILIATION — Unblock W1-2 / W1-5 / W1-6 INFO mechanical'
[EDGE:carries_forward] sessions:90 -> gates:CF-S91-W6-3-PROSPECTIVE-APPLICATION  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w1-workingpaper.md | match='### CF-S91-W6-3-PROSPECTIVE-APPLICATION — Land 3 artifacts + 4-audit×3-artifact '
[EDGE:carries_forward] sessions:90 -> gates:CF-S91-W6-FIRST-EXTRACTION  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w1-workingpaper.md | match='### CF-S91-W6-FIRST-EXTRACTION — Resolve §VII.AU PROVISIONAL via CF-60 dispatch'
[EDGE:carries_forward] sessions:90 -> gates:CF-S91-W6-FULL-BdG  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w1-workingpaper.md | match='### CF-S91-W6-FULL-BdG — Resolve §VII.AV PROXY-REFINEMENT via FULL BdG re-deriva'
[EDGE:carries_forward] sessions:90 -> gates:CF-S91-W2-VII-AH-STAGE-3-PROMOTION  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w1-workingpaper.md | match='### CF-S91-W2-VII-AH-STAGE-3-PROMOTION — Promote §VII.AH from STAGE-1-CANDIDATE '
[EDGE:carries_forward] sessions:90 -> gates:CF-S91-W1-VII-AN-AUDIT-RECHECK  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w1-workingpaper.md | match='### CF-S91-W1-VII-AN-AUDIT-RECHECK — Resolve W1-1 §VII.AN route-declaration-abse'
[EDGE:carries_forward] sessions:90 -> gates:CF-S91-W5-LAMBDA-UNIT-PROMOTION  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w1-workingpaper.md | match='### CF-S91-W5-LAMBDA-UNIT-PROMOTION — Promote `lambda_unit_canonical` from absen'
[EDGE:carries_forward] sessions:90 -> gates:CF-FORWARD-CONSUMER-ADOPTION  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w1-workingpaper.md | match='### CF-FORWARD-CONSUMER-ADOPTION — Downstream tool adoption of Option-A superses'
[EDGE:carries_forward] sessions:90 -> gates:CF-W2-5-CF-60-DEPENDENT  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w2-workingpaper.md | match='### CF-W2-5-CF-60-DEPENDENT — §W2-5 §VII.AR Sub-claim B advancement (re-dispatch'
[EDGE:carries_forward] sessions:90 -> gates:CF-W2-13-DR3-READINESS-REMEDIATION  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w2-workingpaper.md | match='### CF-W2-13-DR3-READINESS-REMEDIATION — DR3 binding-protocol 3-gap remediation '
[EDGE:carries_forward] sessions:90 -> gates:CF-W2-ALLOWLIST-INSTANCES-BATCH  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w2-workingpaper.md | match='### CF-W2-ALLOWLIST-INSTANCES-BATCH — methodology-wave-allowlist + instances reg'
[EDGE:carries_forward] sessions:90 -> gates:CF-W2-VII-AH-NARRATIVE-RECONCILIATION  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w2-workingpaper.md | match='### CF-W2-VII-AH-NARRATIVE-RECONCILIATION — §VII.AH narrative-prose STAGE-1-CAND'
[EDGE:carries_forward] sessions:90 -> gates:CF-S91-W2-ALPHA-S-12-14SIGMA-THREE-READINGS  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w2-workingpaper.md | match='### CF-S91-W2-ALPHA-S-12-14SIGMA-THREE-READINGS — α_s multi-σ falsifier three-re'
[EDGE:carries_forward] sessions:90 -> gates:CF-S91-W2-PARSE-TREE-EXPANSION-BATCH-RETROFIT  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w2-workingpaper.md | match='### CF-S91-W2-PARSE-TREE-EXPANSION-BATCH-RETROFIT — mack §VII batch retrofit for'
[EDGE:carries_forward] sessions:90 -> gates:CF-S91-W2-VII-AW-STAGE-2-CROSS-AXIS-VERIFY  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w2-workingpaper.md | match='### CF-S91-W2-VII-AW-STAGE-2-CROSS-AXIS-VERIFY — §VII.AW.OP-PROJ substrate-clock'
[EDGE:carries_forward] sessions:90 -> gates:CF-36-S91-1  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w3-workingpaper.md | match='### CF-36-S91-1 — S91-ALPHA-S-SYMBOL-OVERLOAD-AUDIT-SCRIPT'
[EDGE:carries_forward] sessions:90 -> gates:CF-33-S91-2  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w3-workingpaper.md | match='### CF-33-S91-2 — S91-CMB-S4-FIRST-DATA-POLL-DISPATCH'
[EDGE:carries_forward] sessions:90 -> gates:CF-35-S91-3  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w3-workingpaper.md | match='### CF-35-S91-3 — S91-3HE-B-AALTO-LTL-LIAISON-FIRST-CONTACT'
[EDGE:carries_forward] sessions:90 -> gates:CF-36-S91-4  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w3-workingpaper.md | match='### CF-36-S91-4 — S91-ALPHA-S-SYMBOL-OVERLOAD-CORPUS-K2-ADVANCEMENT'
[EDGE:carries_forward] sessions:90 -> gates:CF-S91-CF37-FULL-CM1995-RESIDUE  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w4-workingpaper.md | match='### CF-S91-CF37-FULL-CM1995-RESIDUE — FULL CM-1995 §III.4 finite-spectral-triple'
[EDGE:carries_forward] sessions:90 -> gates:CF-S91-CF37-AUX-4-SECONDARY-CORRIDOR  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w4-workingpaper.md | match='### CF-S91-CF37-AUX-4-SECONDARY-CORRIDOR — (c)∘(d) modified-universal-kernel γ(s'
[EDGE:carries_forward] sessions:90 -> gates:CF-S91-CF40-KOLB-TURNER-FD-BE-INTEGRATED  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w4-workingpaper.md | match='### CF-S91-CF40-KOLB-TURNER-FD-BE-INTEGRATED — Refined CF-40 retry under proper '
[EDGE:carries_forward] sessions:90 -> gates:CF-S91-CF39-RE-DISPATCH-POST-CF40-PASS  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w4-workingpaper.md | match='### CF-S91-CF39-RE-DISPATCH-POST-CF40-PASS — CF-39 substantive computation + Opt'
[EDGE:carries_forward] sessions:90 -> gates:CF-S91-CF41-VII-LANDING  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w4-workingpaper.md | match='### CF-S91-CF41-VII-LANDING — S91+ §VII registry STAGE-1-CANDIDATE landing for P'
[EDGE:carries_forward] sessions:90 -> gates:CF-S91-CF41-UPPER-22  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w4-workingpaper.md | match='### CF-S91-CF41-UPPER-22.6-EXTENSION — Reach upper-22.6%-conjunct sub-band [1.83'
[EDGE:carries_forward] sessions:90 -> gates:CF-W7-1  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w6-workingpaper.md | match='### CF-W7-1 — `S91-CF-49-FULL-CC-MULTIPLIERS-UPGRADE` — upgrade CF-49 LEVEL-P fr'
[EDGE:carries_forward] sessions:90 -> gates:CF-W7-2  # CF_HEADING_RE | role=predecessor | conf=heading-parsed | src=sessions/archive/session-90/session-90-w6-workingpaper.md | match='### CF-W7-2 — `S91-CF-50-CF-52-LOCKED-NORM-L_k=1-PRENORMALIZATION-OPERATIONALIZA'
