## S83 Chain-of-Custody Edges (generated by tools/harvest_chain_of_custody_edges.py)
## Generated: 2026-06-13T17:43:18Z
## Workingpapers scanned: 1
## Verdict files scanned: 1
## Plan files scanned: 2
## Session .md files scanned (cited_in scope): 25
## Total edges (deduped): 65
## Edge types: anchored_in,cited_in
## Extractors: tools/_chain_of_custody_extractors.py (self-test 11/11 PASS)

[EDGE:anchored_in] gates:S83-SUBSTRATE-NATIVE-REGULATOR-PRIORITY-CONJECTURE -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-SUBSTRATE-NATIVE-REGULATOR-PRIORITY-CONJECTURE: PASS'
[EDGE:anchored_in] gates:S83-H-TILDE-EPOCH-AXIS-DECOMPOSITION-82 -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-H-TILDE-EPOCH-AXIS-DECOMPOSITION-82: FAIL'
[EDGE:anchored_in] gates:S83-IC-SCHEME-DERIVATION -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-IC-SCHEME-DERIVATION: PASS'
[EDGE:anchored_in] gates:S83-FI-DUALITY-THEOREM-FORMALIZATION -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-FI-DUALITY-THEOREM-FORMALIZATION: INFO'
[EDGE:anchored_in] gates:S83-EPSILON-H-SUBSTRATE-DERIVATION-AND-TRAJECTORY-FI -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-EPSILON-H-SUBSTRATE-DERIVATION-AND-TRAJECTORY-FI: INFO'
[EDGE:anchored_in] gates:S83-EPSILON-H-SECONDARY-KK-PROMOTION -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-EPSILON-H-SECONDARY-KK-PROMOTION: FAIL'
[EDGE:anchored_in] gates:S83-CC7-UV-DECAY -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-CC7-UV-DECAY: INFO'
[EDGE:anchored_in] gates:S83-CC7-LSZ-THOULESS -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-CC7-LSZ-THOULESS: PASS'
[EDGE:anchored_in] gates:S83-CS-REGULATOR-DEPENDENCE -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-CS-REGULATOR-DEPENDENCE: PASS'
[EDGE:anchored_in] gates:S83-NNLO-BAND-BOUND -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-NNLO-BAND-BOUND: FAIL'
[EDGE:anchored_in] gates:S83-DRESSING-FACTOR-TAU-FLOW -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-DRESSING-FACTOR-TAU-FLOW: PASS'
[EDGE:anchored_in] gates:S83-CC7-DYNAMICAL -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-CC7-DYNAMICAL: INFO'
[EDGE:anchored_in] gates:S83-JENSEN-FLOW-TRAJECTORY -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-JENSEN-FLOW-TRAJECTORY: FAIL'
[EDGE:anchored_in] gates:S83-K-A2-CANONICAL-RANGE -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-K-A2-CANONICAL-RANGE: FAIL'
[EDGE:anchored_in] gates:S83-AS-LEDGER-META -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-AS-LEDGER-META: PASS'
[EDGE:anchored_in] gates:S83-CARTAN-LEVEL3-HIGHER-PROTECTION -> sessions:83  # VERDICT_CANONICAL_RE | role=verdict-line-host | conf=verdict-line | src=computations/session-83/s83_gate_verdicts.txt | match='S83-CARTAN-LEVEL3-HIGHER-PROTECTION: PASS'
