## S97 Attribution Edges (generated by tools/harvest_attribution_edges.py)
## Generated: 2026-06-13T17:42:52Z
## Generation: G7
## Files scanned: 13 (+ 8 in workshops/)
## Total edges (deduped): 37
## Spec: sessions/framework/registry/session-format-generations.md
## Regex module: tools/_format_generation_regex_set.py (self-test 18/18 PASS)

[EDGE:authored_by] gates:97:session-97-hawking-theorist-synthesis.md -> researchers:hawking-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-97/session-97-hawking-theorist-synthesis.md | match='**Agent**: hawking-theorist (Hawking-Theorist)'
[EDGE:authored_by] data_provenance:97:session-97-hawking-theorist-synthesis.md -> researchers:hawking-theorist  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-97/session-97-hawking-theorist-synthesis.md | match='session-97-hawking-theorist-synthesis.md'
[EDGE:authored_by] gates:97:session-97-lizzi-spectral-functional-theorist-synthesis.md -> researchers:lizzi-spectral-functional-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-97/session-97-lizzi-spectral-functional-theorist-synthesis.md | match='**Agent**: lizzi-spectral-functional-theorist (Lizzi)'
[EDGE:authored_by] data_provenance:97:session-97-lizzi-spectral-functional-theorist-synthesis.md -> researchers:lizzi-spectral-functional-theorist  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-97/session-97-lizzi-spectral-functional-theorist-synthesis.md | match='session-97-lizzi-spectral-functional-theorist-synthesis.
[EDGE:authored_by] gates:97:session-97-phonon-first-cosmologist-synthesis.md -> researchers:phonon-first-cosmologist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-97/session-97-phonon-first-cosmologist-synthesis.md | match='**Agent**: phonon-first-cosmologist (Phonon-First Cosmologist)'
[EDGE:authored_by] data_provenance:97:session-97-phonon-first-cosmologist-synthesis.md -> researchers:phonon-first-cosmologist  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-97/session-97-phonon-first-cosmologist-synthesis.md | match='session-97-phonon-first-cosmologist-synthesis.md'
[EDGE:authored_by] gates:97:session-97-volovik-superfluid-universe-theorist-synthesis.md -> researchers:volovik-superfluid-universe-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-97/session-97-volovik-superfluid-universe-theorist-synthesis.md | match='**Agent**: volovik-superfluid-universe-theorist (Volovik)
[EDGE:authored_by] data_provenance:97:session-97-volovik-superfluid-universe-theorist-synthesis.md -> researchers:volovik-superfluid-universe-theorist  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-97/session-97-volovik-superfluid-universe-theorist-synthesis.md | match='session-97-volovik-superfluid-universe-theorist-synthe
[EDGE:authored_by] gates:97:session-97-w1-workingpaper.md -> researchers:volovik-superfluid-universe-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-97/session-97-w1-workingpaper.md | match='**Agent**: `volovik-superfluid-universe-theorist`'
[EDGE:authored_by] gates:97:session-97-w1-workingpaper.md -> researchers:transit-dynamics-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-97/session-97-w1-workingpaper.md | match='**Agent**: `transit-dynamics-theorist`'
[EDGE:authored_by] gates:97:session-97-w1-workingpaper.md -> researchers:hawking-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-97/session-97-w1-workingpaper.md | match='**Agent**: `hawking-theorist`'
