## S64 Attribution Edges (generated by tools/harvest_attribution_edges.py)
## Generated: 2026-06-13T17:42:52Z
## Generation: G5
## Files scanned: 20 (+ 0 in workshops/)
## Total edges (deduped): 63
## Spec: sessions/framework/registry/session-format-generations.md
## Regex module: tools/_format_generation_regex_set.py (self-test 18/18 PASS)

[EDGE:authored_by] gates:W7-C -> researchers:connes-ncg-theorist  # G5 | role=primary | conf=header-parsed | src=sessions/archive/session-64/gge-kms-64-content.md | match='### W7-C: GGE-KMS-64 — Generalized KMS Formulation (connes-ncg-theorist)'
[EDGE:authored_by] data_provenance:64:investigation-phonon-strings.md -> researchers:kaku-speculative-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-64/investigation-phonon-strings.md | match='**Author**: Kaku-Speculative-Theorist'
[EDGE:authored_by] gates:64:investigation-phonon-strings.md -> researchers:kaku-speculative-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-64/investigation-phonon-strings.md | match='**Author**: Kaku-Speculative-Theorist'
[EDGE:authored_by] data_provenance:64:s64-beyond-left-invariant-wave.md -> researchers:baptista-spacetime-analyst  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-64/s64-beyond-left-invariant-wave.md | match='**Author**: Baptista-Spacetime-Analyst'
[EDGE:authored_by] gates:64:s64-beyond-left-invariant-wave.md -> researchers:baptista-spacetime-analyst  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-64/s64-beyond-left-invariant-wave.md | match='**Agent**: baptista-spacetime-analyst (submersion formalism) or gen-physicist (n'
[EDGE:authored_by] gates:64:s64-beyond-left-invariant-wave.md -> researchers:gen-physicist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-64/s64-beyond-left-invariant-wave.md | match='**Agent**: gen-physicist (D_K numerics) with baptista-spacetime-analyst verifica'
[EDGE:authored_by] data_provenance:64:session-64-baptista-collab.md -> researchers:baptista-spacetime-analyst  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-baptista-collab.md | match='**Author**: Baptista-Spacetime-Analyst'
[EDGE:authored_by] gates:64:session-64-baptista-collab.md -> researchers:baptista-spacetime-analyst  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-baptista-collab.md | match='**Author**: Baptista-Spacetime-Analyst'
[EDGE:authored_by] data_provenance:64:session-64-connes-synthesis.md -> researchers:connes-ncg-theorist  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-64/session-64-connes-synthesis.md | match='session-64-connes-synthesis.md'
[EDGE:authored_by] gates:64:session-64-connes-synthesis.md -> researchers:connes-ncg-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-connes-synthesis.md | match='**Agent**: connes-ncg-theorist (Workhorse-NCG)'
[EDGE:authored_by] data_provenance:64:session-64-einstein-collab.md -> researchers:einstein-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-einstein-collab.md | match='**Author**: Einstein-Theorist'
[EDGE:authored_by] gates:64:session-64-einstein-collab.md -> researchers:einstein-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-einstein-collab.md | match='**Author**: Einstein-Theorist'
[EDGE:authored_by] data_provenance:64:session-64-einstein-synthesis.md -> researchers:einstein-theorist  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-64/session-64-einstein-synthesis.md | match='session-64-einstein-synthesis.md'
[EDGE:authored_by] gates:64:session-64-einstein-synthesis.md -> researchers:einstein-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-einstein-synthesis.md | match='**Agent**: Einstein-Theorist'
[EDGE:authored_by] data_provenance:64:session-64-hawking-synthesis.md -> researchers:hawking-theorist  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-64/session-64-hawking-synthesis.md | match='session-64-hawking-synthesis.md'
[EDGE:authored_by] gates:64:session-64-hawking-synthesis.md -> researchers:hawking-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-hawking-synthesis.md | match='**Agent**: hawking-theorist (Hawking)'
[EDGE:authored_by] data_provenance:64:session-64-kaku-collab.md -> researchers:kaku-speculative-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-kaku-collab.md | match='**Author**: Kaku-Speculative-Theorist'
[EDGE:authored_by] gates:64:session-64-kaku-collab.md -> researchers:kaku-speculative-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-kaku-collab.md | match='**Author**: Kaku-Speculative-Theorist'
[EDGE:authored_by] data_provenance:64:session-64-kitaev-collab.md -> researchers:kitaev-quantum-chaos-theorist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-kitaev-collab.md | match='**Author**: Kitaev-Quantum-Chaos-Theorist'
[EDGE:authored_by] gates:64:session-64-kitaev-collab.md -> researchers:kitaev-quantum-chaos-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-kitaev-collab.md | match='**Author**: Kitaev-Quantum-Chaos-Theorist'
[EDGE:authored_by] data_provenance:64:session-64-landau-synthesis.md -> researchers:landau-condensed-matter-theorist  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-64/session-64-landau-synthesis.md | match='session-64-landau-synthesis.md'
[EDGE:authored_by] gates:64:session-64-landau-synthesis.md -> researchers:landau-condensed-matter-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-landau-synthesis.md | match='**Agent**: landau-condensed-matter-theorist'
[EDGE:authored_by] data_provenance:64:session-64-mack-collab.md -> researchers:mack-cosmic-bridge  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-mack-collab.md | match='**Author**: Mack-Cosmic-Bridge'
[EDGE:authored_by] gates:64:session-64-mack-collab.md -> researchers:mack-cosmic-bridge  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-mack-collab.md | match='**Author**: Mack-Cosmic-Bridge'
[EDGE:authored_by] data_provenance:64:session-64-phonon-first-collab.md -> researchers:phonon-first-cosmologist  # G3 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-phonon-first-collab.md | match='**Author**: Phonon-First-Cosmologist'
[EDGE:authored_by] gates:64:session-64-phonon-first-collab.md -> researchers:phonon-first-cosmologist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-phonon-first-collab.md | match='**Author**: Phonon-First-Cosmologist'
[EDGE:authored_by] data_provenance:64:session-64-quantum-acoustics-synthesis.md -> researchers:quantum-acoustics-theorist  # G3 | role=primary | conf=filename-derived | src=sessions/archive/session-64/session-64-quantum-acoustics-synthesis.md | match='session-64-quantum-acoustics-synthesis.md'
[EDGE:authored_by] gates:64:session-64-quantum-acoustics-synthesis.md -> researchers:quantum-acoustics-theorist  # G7 | role=primary | conf=header-parsed | src=sessions/archive/session-64/session-64-quantum-acoustics-synthesis.md | match='**Agent**: quantum-acoustics-theorist (Workhorse-Quantum-Acoustics)'
