Investigating 156 orphan files...
Building corpus inbound-link index...
  Indexed 6,467 unique basenames
Running per-orphan investigation...
  ...25/156
  ...50/156
  ...75/156
  ...100/156
  ...125/156
  ...150/156
Wrote tools\_orphan_chain_analysis.json (522,014B)

Archetype distribution:
  synthesis                               : 28
  uncategorized                           : 22
  round_discussion                        : 14
  solo_collab_review                      : 13
  handoff                                 : 9
  workshop                                : 8
  workingpaper                            : 7
  synergy_index                           : 5
  team_synthesis                          : 5
  wayforward                              : 5
  extraction                              : 5
  results_summary                         : 4
  quicklook                               : 4
  addendum                                : 3
  plan                                    : 3
  priority_computation                    : 2
  fusion_synthesis                        : 2
  excursion                               : 2
  pi_artifact                             : 2
  combined_handout                        : 1
  review                                  : 1
  orchestration_state                     : 1
  session_primer                          : 1
  scratchpad                              : 1
  workshop_teams                          : 1
  midsession_review                       : 1
  dismissal_acknowledgment                : 1
  audit                                   : 1
  retrospective_analysis                  : 1
  pre_registration                        : 1
  pause_resume                            : 1
  settings_diff                           : 1

Recommended status:
  ORPHAN-PROMOTED     : 65
  MULTI-AUTHOR        : 56
  REGEX-FIXED         : 18
  HISTORICAL-ONLY     : 17

Total extracted attributions: 171
Total upstream chain refs:    245
Total downstream consumers:   297
Total recommended edges:      839
  Per edge type:
    cited_in                 : 297
    derived_from             : 237
    participates_in          : 119
    feeds_into               : 111
    authored_by              : 27
    synthesized_by           : 23
    cites_prior_session      : 19
    reviewed_by              : 6
